image1_logit,image2_logit,image3_logit,image4_logit,image1_prob,image2_prob,image3_prob,image4_prob,trial,image1,image2,image3,image4,text1
31.583038330078125,25.537242889404297,21.894359588623047,16.509252548217773,0.9975758288510607,0.0023620567036179933,6.183099044598502e-5,2.8345487541215714e-7,60,images/parsley.jpg,images/basil.jpg,images/tiara.jpg,images/kayak.jpg,parsley
25.418081283569336,22.116323471069336,15.951112747192383,18.38201332092285,0.9635996990003092,0.035478190155634574,7.454945278750002e-5,8.475613912687899e-4,61,images/pie.jpg,images/pizza.jpg,images/flashlight.jpg,images/sweater.jpg,pie
29.124000549316406,24.44516372680664,16.71502685546875,16.007038116455078,0.9907897120375617,0.009204251451080586,4.044200579476203e-6,1.9923107782902967e-6,62,images/pistachio.jpg,images/avocado.jpg,images/taco.jpg,images/bagpipe.jpg,pistachio
30.002506256103516,26.41651153564453,21.41178321838379,21.58832550048828,0.9726523105837328,0.02695131149928024,1.8073988931210556e-4,2.1563802767492603e-4,63,images/pitcher.jpg,images/batter.jpg,images/tumbleweed.jpg,images/medal.jpg,pitcher
29.326154708862305,18.976856231689453,18.731645584106445,16.05995750427246,0.9999412029559512,3.2013358922683485e-5,2.5051723672266793e-5,1.7319614538362944e-6,64,images/potato.jpg,images/pot.jpg,images/glasses.jpg,images/dragonfly.jpg,potato
31.798507690429688,18.983163833618164,19.868450164794922,16.714271545410156,0.9999904108282512,2.7187089365280676e-6,6.589275763196149e-6,2.8118704900591344e-7,65,images/prism.jpg,images/radar.jpg,images/subway.jpg,images/chinchilla.jpg,prism
26.030149459838867,25.186439514160156,19.778810501098633,16.38296890258789,0.698273140728837,0.3003355650266746,0.0013461805852140764,4.511365927419229e-5,66,images/prune.jpg,images/raisin.jpg,images/headrest.jpg,images/jukebox.jpg,prune
29.372365951538086,21.639141082763672,19.76103401184082,14.606328010559082,0.9994948739233154,4.378079901003333e-4,6.693174471774542e-5,3.863418666036776e-7,67,images/puddle.jpg,images/bubble.jpg,images/baseball.jpg,images/salami.jpg,puddle
23.890108108520508,19.821735382080078,19.112716674804688,16.84581184387207,0.9742833046843956,0.016665311478112996,0.008201447760671752,8.49936076819795e-4,68,images/pump.jpg,images/plug.jpg,images/coat.jpg,images/scarf.jpg,pump
32.20124435424805,21.395797729492188,18.763954162597656,18.990840911865234,0.9999764207260422,2.0288218612526413e-5,1.4596501544425965e-6,1.8314051908139944e-6,69,images/rice.jpg,images/dice.jpg,images/box.jpg,images/bedpost.jpg,rice
30.049501419067383,21.503881454467773,20.68995475769043,19.381303787231445,0.9996962849945271,1.943356526272921e-4,8.611297831594727e-5,2.326637452971902e-5,70,images/saddle.jpg,images/handle.jpg,images/figurine.jpg,images/broccoli.jpg,saddle
29.22550392150879,26.46670150756836,21.263967514038086,17.931581497192383,0.9400893498990809,0.059571216327563806,3.277312115154998e-4,1.170256183973753e-5,71,images/sandbag.jpg,images/sandpaper.jpg,images/valve.jpg,images/octopus.jpg,sandbag
28.38397216796875,18.903705596923828,16.750423431396484,19.144777297973633,0.9998176702068193,7.632966374355774e-5,8.862062053690902e-6,9.713806738339906e-5,72,images/sauerkraut.jpg,images/potpourri.jpg,images/dashboard.jpg,images/clove.jpg,sauerkraut
28.823122024536133,19.636545181274414,18.085283279418945,17.151927947998047,0.9998673687719721,1.0239123105173951e-4,2.1704924555096576e-5,8.53507242110908e-6,73,images/scaffolding.jpg,images/satellite.jpg,images/veil.jpg,images/antelope.jpg,scaffolding
19.62225914001465,21.610538482666016,19.423295974731445,20.10157585144043,0.09313148174691455,0.6801352120000228,0.07632870742616202,0.15040459882690074,74,images/scoop.jpg,images/sauce.jpg,images/statue.jpg,images/cauliflower.jpg,scoop
32.373016357421875,24.346616744995117,13.451854705810547,14.736443519592285,0.999673356342844,3.2661569938099993e-4,6.060410204599347e-9,2.189736482813288e-8,75,images/seagull.jpg,images/pigeon.jpg,images/lobster.jpg,images/perfume.jpg,seagull
27.86435317993164,27.421083450317383,18.42139434814453,21.107666015625,0.6085774031472742,0.3906665480817544,4.822707352384531e-5,7.078216974476528e-4,76,images/ship.jpg,images/boat.jpg,images/nose.jpg,images/zucchini.jpg,ship
28.667184829711914,18.69387435913086,19.29411506652832,17.453248977661133,0.9998549260334755,4.662118273106161e-5,8.496978394488556e-5,1.3482999848596497e-5,77,images/shower.jpg,images/soap.jpg,images/toe.jpg,images/cantaloupe.jpg,shower
29.572412490844727,25.652341842651367,19.50606918334961,19.356168746948242,0.9804702578988165,0.019452228967628403,4.1655952811953265e-5,3.5857180743066997e-5,78,images/silverware.jpg,images/trophy.jpg,images/garlic.jpg,images/eggnog.jpg,silverware
28.380998611450195,24.1212215423584,20.393291473388672,16.221359252929688,0.9857361023126334,0.013923967070127793,3.347676854487076e-4,5.162931790148093e-6,79,images/sink.jpg,images/toilet.jpg,images/stair.jpg,images/knitting.jpg,sink
24.690628051757812,21.7978515625,16.659809112548828,17.348207473754883,0.9466157174365065,0.05246344976409368,3.079167829385905e-4,6.129160164612063e-4,80,images/ski.jpg,images/ice.jpg,images/suitcase.jpg,images/pincushion.jpg,ski
29.737152099609375,16.601886749267578,14.618134498596191,14.02669906616211,0.999997603739272,1.9743570703568855e-6,2.7157703555725434e-7,1.503266220620891e-7,81,images/sloth.jpg,images/donkey.jpg,images/clam.jpg,images/incense.jpg,sloth
32.53498458862305,21.85120964050293,17.610376358032227,20.556262969970703,0.9999704809484948,2.2913037927456313e-5,3.2984672829988407e-7,6.276166849388779e-6,82,images/snail.jpg,images/worm.jpg,images/cow.jpg,images/visor.jpg,snail
25.749177932739258,18.861026763916016,19.358869552612305,18.141216278076172,0.9968161501729994,0.001016550650419458,0.001672397072122138,4.94902104459138e-4,83,images/sorbet.jpg,images/palette.jpg,images/tamale.jpg,images/chive.jpg,sorbet
27.48602294921875,24.908506393432617,19.559595108032227,18.095165252685547,0.9290166472006514,0.07057035125164725,3.3544368753580676e-4,7.755786016554504e-5,84,images/spatula.jpg,images/paddle.jpg,images/lava.jpg,images/pheasant.jpg,spatula
29.126874923706055,22.116134643554688,21.912824630737305,19.05176544189453,0.9983223943005747,9.006270683808797e-4,7.349344051525459e-4,4.20442258919191e-5,85,images/sprinkler.jpg,images/sparkler.jpg,images/flower.jpg,images/charcoal.jpg,sprinkler
27.576751708984375,25.6604061126709,17.892831802368164,17.4023380279541,0.8716540690327885,0.12825840770557212,5.4283917679507574e-5,3.323934395985084e-5,86,images/squash.jpg,images/pumpkin.jpg,images/branch.jpg,images/gazelle.jpg,squash
28.156747817993164,20.686710357666016,20.367103576660156,18.43951988220215,0.9989569452602235,5.693125034341846e-4,4.1356831711138886e-4,6.01739192308526e-5,87,images/squirrel.jpg,images/monkey.jpg,images/eagle.jpg,images/shorts.jpg,squirrel
26.20089340209961,22.779380798339844,18.6691837310791,17.008007049560547,0.9677726168335816,0.031610348651708885,5.185532734317935e-4,9.848124127779247e-5,88,images/stew.jpg,images/soup.jpg,images/mixer.jpg,images/orchid.jpg,stew
27.88641357421875,20.832645416259766,18.264320373535156,17.926990509033203,0.9990232795357199,8.633025441465013e-4,6.618409382424334e-5,4.723382630943461e-5,89,images/stretcher.jpg,images/drill.jpg,images/thermostat.jpg,images/vase.jpg,stretcher
27.288389205932617,22.97100830078125,17.053791046142578,15.151185989379883,0.986800530814611,0.013158751063692633,3.543234281126662e-5,5.285778884993837e-6,90,images/stump.jpg,images/log.jpg,images/bookshelf.jpg,images/showerhead.jpg,stump
30.293792724609375,21.04553985595703,17.705793380737305,14.344550132751465,0.9999001991226626,9.627010971554263e-5,3.412384822299695e-6,1.1838279971633556e-7,91,images/sunflower.jpg,images/pineapple.jpg,images/rim.jpg,images/pinball.jpg,sunflower
29.211132049560547,25.611392974853516,19.241973876953125,22.088912963867188,0.9725879501881576,0.026581658128669593,4.553847691075156e-5,7.848532062619855e-4,92,images/swordfish.jpg,images/catfish.jpg,images/leopard.jpg,images/graffiti.jpg,swordfish
29.336156845092773,27.920312881469727,18.723651885986328,17.81234359741211,0.8046637165440637,0.19530852409558203,1.9799858012553887e-5,7.95950234172001e-6,93,images/taillight.jpg,images/bumper.jpg,images/luggage.jpg,images/sushi.jpg,taillight
30.289079666137695,21.86092185974121,18.283109664916992,14.003497123718262,0.9997752344443308,2.1857472802327553e-4,6.106267885937001e-6,8.455976003138622e-8,94,images/tapestry.jpg,images/backdrop.jpg,images/leggings.jpg,images/forklift.jpg,tapestry
31.816186904907227,24.666391372680664,18.992835998535156,17.388195037841797,0.9992123572358175,7.844062582017592e-4,2.6949285675826386e-6,5.415774131324641e-7,95,images/teabag.jpg,images/tea.jpg,images/fingerprint.jpg,images/braid.jpg,teabag
31.638439178466797,26.169504165649414,18.756317138671875,19.32234001159668,0.9957950149462337,0.004197992418000845,2.532418227307426e-6,4.460217538220579e-6,96,images/teapot.jpg,images/teacup.jpg,images/brake.jpg,images/bookmark.jpg,teapot
29.21261978149414,25.304901123046875,20.72430992126465,18.503267288208008,0.980089992764638,0.019686354649357637,2.0176220793960648e-4,2.1890378064611232e-5,97,images/telescope.jpg,images/tripod.jpg,images/windshield.jpg,images/anklet.jpg,telescope
32.16471862792969,20.97557258605957,18.65933609008789,18.01357650756836,0.9999840983431402,1.3823203791622576e-5,1.36357798766138e-6,7.148750804708456e-7,98,images/thermos.jpg,images/oilcan.jpg,images/firewood.jpg,images/coral.jpg,thermos
24.18217658996582,22.926105499267578,20.773155212402344,20.191131591796875,0.7483211717315882,0.21309992115083012,0.02474963848469637,0.013829268632885326,99,images/treasure.jpg,images/gift.jpg,images/rope.jpg,images/lamp.jpg,treasure
29.13088035583496,25.60938835144043,24.416322708129883,16.858108520507812,0.9629052190639417,0.028458958022397816,0.00863131903735141,4.503876309250468e-6,100,images/trumpet.jpg,images/flute.jpg,images/violin.jpg,images/coleslaw.jpg,trumpet
28.490211486816406,24.680782318115234,19.096471786499023,20.419523239135742,0.9779409410961052,0.021671978486219788,8.14072926629045e-5,3.0567312501221874e-4,101,images/tulip.jpg,images/rose.jpg,images/glove.jpg,images/hubcap.jpg,tulip
29.718538284301758,20.317371368408203,21.30830955505371,17.748153686523438,0.9996885615965543,8.260185642557423e-5,2.2250962115239207e-4,6.326925867676015e-6,102,images/turbine.jpg,images/generator.jpg,images/tab.jpg,images/pesto.jpg,turbine
30.646472930908203,22.02542495727539,23.038616180419922,20.762399673461914,0.9992727429356016,1.8014013264285234e-4,4.961738085629816e-4,5.094312319263118e-5,103,images/turkey.jpg,images/goat.jpg,images/swan.jpg,images/pencil.jpg,turkey
26.943923950195312,24.35205078125,17.37925910949707,20.578964233398438,0.9287891576572005,0.06954740371253956,6.516823748550786e-5,0.0015982703927744683,104,images/turtle.jpg,images/frog.jpg,images/horse.jpg,images/railing.jpg,turtle
28.42841148376465,25.184972763061523,15.31689453125,15.442740440368652,0.9624326285882674,0.03756321874433914,1.9458567994090157e-6,2.2068105940119265e-6,105,images/tuxedo.jpg,images/suit.jpg,images/stroller.jpg,images/moccasin.jpg,tuxedo
29.660802841186523,24.252763748168945,18.885772705078125,19.870141983032227,0.9954633703335458,0.004460091290590049,2.0820404063264537e-5,5.5717971800968576e-5,106,images/typewriter.jpg,images/printer.jpg,images/sunglasses.jpg,images/drumstick.jpg,typewriter
30.323394775390625,23.160858154296875,16.437976837158203,14.465669631958008,0.9992244537594583,7.744848430915282e-4,9.317570004713753e-7,1.296404496063448e-7,107,images/watermelon.jpg,images/strawberry.jpg,images/screwdriver.jpg,images/crane.jpg,watermelon
32.48143005371094,20.903461456298828,21.421661376953125,19.402711868286133,0.9999728085372532,9.370015671051313e-6,1.5732280579645754e-5,2.0891664960336237e-6,108,images/waterwheel.jpg,images/pinwheel.jpg,images/target.jpg,images/boa.jpg,waterwheel
29.977741241455078,19.239412307739258,18.754362106323242,17.069597244262695,0.9999624682411979,2.1696351044712955e-5,1.3357711925358037e-5,2.477695832031707e-6,109,images/ant.jpg,images/muffin.jpg,images/raspberry.jpg,images/mint.jpg,ant
28.95116424560547,20.416414260864258,20.726896286010742,17.110389709472656,0.9995284299655243,1.9642661322601495e-4,2.679421012639505e-4,7.201319985748789e-6,110,images/ball.jpg,images/pen.jpg,images/peach.jpg,images/snack.jpg,ball
28.671154022216797,17.801246643066406,20.98291778564453,19.042600631713867,0.9994572647983143,1.901180869321393e-5,4.5793691701666187e-4,6.578647597590888e-5,111,images/bear.jpg,images/mirror.jpg,images/saw.jpg,images/bell.jpg,bear
30.697072982788086,19.313053131103516,17.24013328552246,18.293237686157227,0.9999830903530761,1.1375635102779809e-5,1.4312582477283298e-6,4.102753573356988e-6,112,images/duck.jpg,images/tongue.jpg,images/ladder.jpg,images/snake.jpg,duck
32.507469177246094,21.94099235534668,18.652694702148438,17.263959884643555,0.9999730340102638,2.5764736887394632e-5,9.61470992431206e-7,2.397818563146586e-7,113,images/fork.jpg,images/crow.jpg,images/wagon.jpg,images/bead.jpg,fork
27.877422332763672,18.550336837768555,13.772538185119629,17.121126174926758,0.9998889715917414,8.897131624438212e-5,7.4864930386533e-7,2.1308442710266057e-5,114,images/kitten.jpg,images/wrist.jpg,images/pillow.jpg,images/mattress.jpg,kitten
27.391254425048828,19.93703842163086,18.757293701171875,19.96965789794922,0.9986466867717787,5.78211850434788e-4,1.7771756991528104e-4,5.973838078711065e-4,115,images/knee.jpg,images/face.jpg,images/leash.jpg,images/sock.jpg,knee
28.886594772338867,17.17398452758789,18.32347869873047,14.570355415344238,0.9999653530544513,8.189604987829127e-6,2.5851272778201963e-5,6.060677826705911e-7,116,images/milkshake.jpg,images/pan.jpg,images/needle.jpg,images/gate.jpg,milkshake
28.51214027404785,20.940170288085938,19.51793098449707,16.989587783813477,0.9993517123085364,5.143438826169823e-4,1.240460379502976e-4,9.897770896411122e-6,117,images/skin.jpg,images/cardboard.jpg,images/drum.jpg,images/clock.jpg,skin
30.40448570251465,23.37735939025879,26.27685546875,22.846656799316406,0.982771502090751,8.721885349126521e-4,0.015843295433788415,5.130139405478961e-4,118,images/wall.jpg,images/knob.jpg,images/sponge.jpg,images/robot.jpg,wall
28.405223846435547,19.0673770904541,20.417715072631836,19.41120147705078,0.9994484466398124,8.798022703625142e-5,3.394918967885254e-4,1.2408123636279656e-4,119,images/wheel.jpg,images/fish.jpg,images/bowl.jpg,images/meat.jpg,wheel
