targetWord,trial,option,answerWord,img_idx,tgt_idx,sim_img_img,sim_img_txt,sim_txt_txt,wordPairing,AoA_Est_Word2,AoA_Est_Word1,AoA_Bin,AoA_Bin_Name
acorn,1,image2,coconut,2,1,0.7701743841171265,0.2680210769176483,0.8407678604125977,hard,6.5,5.95,1,Easy Words
acorn,1,image3,key,3,1,0.6105861663818359,0.17936056852340698,0.7603958249092102,easy,3.58,5.95,1,Easy Words
acorn,1,image4,clothesline,4,1,0.49344053864479065,0.15907885134220123,0.6013991236686707,distal,6.67,5.95,1,Easy Words
aloe,2,image2,cactus,6,5,0.8097625970840454,0.2751251459121704,0.7794559001922607,hard,6.72,8.95,3,Difficult Words
aloe,2,image3,bracket,7,5,0.5941977500915527,0.1700578331947327,0.610247015953064,easy,8.56,8.95,3,Difficult Words
aloe,2,image4,banner,8,5,0.349762886762619,0.143575057387352,0.5325129628181458,distal,9.17,8.95,3,Difficult Words
antenna,3,image2,stem,10,9,0.6179876327514648,0.194033682346344,0.8455669283866882,hard,7.26,7.05,2,Harder Words
antenna,3,image3,pinecone,11,9,0.5998951196670532,0.20376056432724,0.7350363731384277,easy,4.61,7.05,2,Harder Words
antenna,3,image4,backgammon,12,9,0.5175290107727051,0.19107547402381897,0.6574169397354126,distal,10,7.05,2,Harder Words
artichoke,4,image2,leek,14,13,0.6919353604316711,0.2552684247493744,0.7559736967086792,hard,11,10,3,Difficult Words
artichoke,4,image3,sunroof,15,13,0.4904746115207672,0.1902655065059662,0.6091765761375427,easy,11.15,10,3,Difficult Words
artichoke,4,image4,cello,16,13,0.4579920172691345,0.16516639292240143,0.5508975982666016,distal,9.89,10,3,Difficult Words
bamboo,5,image2,lumber,18,17,0.7121190428733826,0.23656298220157623,0.8314573764801025,hard,7.33,9.28,3,Difficult Words
bamboo,5,image3,yacht,19,17,0.523950457572937,0.16951239109039307,0.7221614122390747,easy,10.06,9.28,3,Difficult Words
bamboo,5,image4,apron,20,17,0.5279924869537354,0.19115254282951355,0.6013333201408386,distal,6.75,9.28,3,Difficult Words
barrel,6,image2,bucket,22,21,0.6501636505126953,0.2379755824804306,0.8705726861953735,hard,5.61,7.72,2,Harder Words
barrel,6,image3,shelf,23,21,0.5747438073158264,0.2122853547334671,0.8229898810386658,easy,5.5,7.72,2,Harder Words
barrel,6,image4,anteater,24,21,0.546389102935791,0.22203758358955383,0.6628510355949402,distal,8.5,7.72,2,Harder Words
blender,7,image2,blind,26,25,0.5427243709564209,0.2060568779706955,0.8661707043647766,hard,7,6.84,2,Harder Words
blender,7,image3,mailbox,27,25,0.5643541812896729,0.20097462832927704,0.7580044269561768,easy,6.11,6.84,2,Harder Words
blender,7,image4,trampoline,28,25,0.5792686939239502,0.18901391327381137,0.6219238638877869,distal,6.79,6.84,2,Harder Words
blower,8,image2,burner,30,29,0.5502547025680542,0.22960157692432404,0.9132428765296936,hard,8,8.32,3,Difficult Words
blower,8,image3,buggy,31,29,0.5592029094696045,0.22178074717521667,0.8289502263069153,easy,6.95,8.32,3,Difficult Words
blower,8,image4,papaya,32,29,0.49659720063209534,0.16498097777366638,0.6605299115180969,distal,10.84,8.32,3,Difficult Words
bobsled,9,image2,sidecar,34,33,0.5903582572937012,0.2547982931137085,0.7876859903335571,hard,9.78,9.38,3,Difficult Words
bobsled,9,image3,dip,35,33,0.4029006361961365,0.18301111459732056,0.7042620778083801,easy,7,9.38,3,Difficult Words
bobsled,9,image4,cilantro,36,33,0.42986899614334106,0.16663484275341034,0.5967821478843689,distal,12.27,9.38,3,Difficult Words
bouquet,10,image2,centerpiece,38,37,0.5996156334877014,0.20253875851631165,0.8322288393974304,hard,8.89,8.72,3,Difficult Words
bouquet,10,image3,bandanna,39,37,0.5712752938270569,0.1763313114643097,0.6893688440322876,easy,8.59,8.72,3,Difficult Words
bouquet,10,image4,submarine,40,37,0.4243765771389008,0.13784343004226685,0.6325590014457703,distal,7.94,8.72,3,Difficult Words
buffet,11,image2,counter,42,41,0.5677987933158875,0.21416497230529785,0.8655804395675659,hard,7.11,7.58,2,Harder Words
buffet,11,image3,crib,43,41,0.447190523147583,0.18355800211429596,0.8094788789749146,easy,6.05,7.58,2,Harder Words
buffet,11,image4,rhubarb,44,41,0.6030633449554443,0.20238569378852844,0.6496981382369995,distal,10.53,7.58,2,Harder Words
bulldozer,12,image2,tractor,46,45,0.6925829648971558,0.2156897932291031,0.8433893918991089,hard,5.5,5.61,1,Easy Words
bulldozer,12,image3,orange,47,45,0.4943527579307556,0.19417904317379,0.6771185398101807,easy,3.26,5.61,1,Easy Words
bulldozer,12,image4,eggplant,48,45,0.500892698764801,0.1643537878990173,0.6477097272872925,distal,8.3,5.61,1,Easy Words
cake,13,image2,dessert,50,49,0.776697039604187,0.2083257287740707,0.9000672101974487,hard,5.61,3.26,1,Easy Words
cake,13,image3,refrigerator,51,49,0.5604739785194397,0.19805853068828583,0.7887949347496033,easy,4.11,3.26,1,Easy Words
cake,13,image4,battery,52,49,0.4448418617248535,0.16463452577590942,0.6716256737709045,distal,5.58,3.26,1,Easy Words
candlestick,14,image2,candle,54,53,0.618309736251831,0.24448280036449432,0.8528458476066589,hard,5.37,5.61,1,Easy Words
candlestick,14,image3,egg,55,53,0.6783755421638489,0.1895790547132492,0.6761220693588257,easy,3.89,5.61,1,Easy Words
candlestick,14,image4,orangutan,56,53,0.5261470675468445,0.16858156025409698,0.5942763686180115,distal,7.83,5.61,1,Easy Words
caramel,15,image2,amber,58,57,0.6783334016799927,0.24616046249866488,0.8466808795928955,hard,9.28,6.58,2,Harder Words
caramel,15,image3,olive,59,57,0.6282862424850464,0.16541807353496552,0.7325320243835449,easy,6.68,6.58,2,Harder Words
caramel,15,image4,warthog,60,57,0.5614430904388428,0.18155696988105777,0.5960628986358643,distal,7.82,6.58,2,Harder Words
carousel,16,image2,carriage,62,61,0.6798930764198303,0.22505219280719757,0.8508298993110657,hard,5.84,6.68,2,Harder Words
carousel,16,image3,dish,63,61,0.4811522960662842,0.17177714407444,0.7614188194274902,easy,4.89,6.68,2,Harder Words
carousel,16,image4,melon,64,61,0.5037199854850769,0.1499011367559433,0.6377730965614319,distal,4.21,6.68,2,Harder Words
carrot,17,image2,vegetable,66,65,0.7875732183456421,0.22024165093898773,0.8801912665367126,hard,4.17,2.74,1,Easy Words
carrot,17,image3,phone,67,65,0.4930890202522278,0.1920424997806549,0.8079025149345398,easy,4.11,2.74,1,Easy Words
carrot,17,image4,bathtub,68,65,0.5306667685508728,0.16311512887477875,0.6598211526870728,distal,3.22,2.74,1,Easy Words
cassette,18,image2,tape,70,69,0.6423723697662354,0.2222706377506256,0.8808435797691345,hard,4.42,6.37,2,Harder Words
cassette,18,image3,book,71,69,0.6208755373954773,0.2009066790342331,0.8463168740272522,easy,3.68,6.37,2,Harder Words
cassette,18,image4,hammock,72,69,0.5917503833770752,0.1826915591955185,0.6690475344657898,distal,7.11,6.37,2,Harder Words
cheese,19,image2,butter,74,73,0.8439249396324158,0.2563324570655823,0.8893197178840637,hard,5.78,4.33,1,Easy Words
cheese,19,image3,mud,75,73,0.46222445368766785,0.1971773058176041,0.8077558875083923,easy,4.05,4.33,1,Easy Words
cheese,19,image4,hippopotamus,76,73,0.5045992732048035,0.196953147649765,0.6958264708518982,distal,7,4.33,1,Easy Words
cloak,20,image2,hood,78,77,0.6367748975753784,0.24298213422298431,0.8363257050514221,hard,5.5,6.95,2,Harder Words
cloak,20,image3,cinnamon,79,77,0.47512608766555786,0.17929959297180176,0.7797731161117554,easy,5.37,6.95,2,Harder Words
cloak,20,image4,jellyfish,80,77,0.5260009169578552,0.21024136245250705,0.6468949913978577,distal,6.61,6.95,2,Harder Words
clothespin,21,image2,toothpick,82,81,0.7002819776535034,0.26715850830078125,0.8335754871368408,hard,6.83,7.83,2,Harder Words
clothespin,21,image3,volleyball,83,81,0.5683847069740295,0.18234150111675265,0.6802443265914917,easy,7.05,7.83,2,Harder Words
clothespin,21,image4,fondue,84,81,0.6538546085357666,0.17441989481449127,0.6180697679519653,distal,10.78,7.83,2,Harder Words
coaster,22,image2,card,86,85,0.5407282710075378,0.2310480773448944,0.8345780372619629,hard,6.2,7.89,2,Harder Words
coaster,22,image3,painting,87,85,0.4998741149902344,0.1740511655807495,0.7796291708946228,easy,5.26,7.89,2,Harder Words
coaster,22,image4,hummingbird,88,85,0.4665290117263794,0.21046686172485352,0.6525037288665771,distal,6.95,7.89,2,Harder Words
cork,23,image2,jersey,90,89,0.46996068954467773,0.1969555467367172,0.8318262696266174,hard,8.960566000000002,9.05,3,Difficult Words
cork,23,image3,skateboard,91,89,0.5984488725662231,0.22440627217292783,0.7323672771453857,easy,6.94,9.05,3,Difficult Words
cork,23,image4,mascara,92,89,0.6200323104858398,0.2147262692451477,0.6407310962677002,distal,9.21,9.05,3,Difficult Words
cornbread,24,image2,corn,94,93,0.6693307161331177,0.24919664859771729,0.8568218946456909,hard,4.61,6.4,2,Harder Words
cornbread,24,image3,wreath,95,93,0.5602204203605652,0.18928585946559903,0.6768257021903992,easy,7.06,6.4,2,Harder Words
cornbread,24,image4,organ,96,93,0.4760071337223053,0.15066421031951904,0.6145468950271606,distal,8.72,6.4,2,Harder Words
corset,25,image2,harness,98,97,0.5241791009902954,0.2032611221075058,0.7992189526557922,hard,7.83,10.67,3,Difficult Words
corset,25,image3,mantle,99,97,0.5967406034469604,0.15700209140777588,0.6658354997634888,easy,9.17,10.67,3,Difficult Words
corset,25,image4,bonsai,100,97,0.6337487101554871,0.1313590705394745,0.5865406394004822,distal,11.22,10.67,3,Difficult Words
cymbal,26,image2,mallet,102,101,0.4765504002571106,0.2568829357624054,0.8173321485519409,hard,10.94,9.94,3,Difficult Words
cymbal,26,image3,kaleidoscope,103,101,0.36978036165237427,0.17393359541893005,0.6506568789482117,easy,7.41,9.94,3,Difficult Words
cymbal,26,image4,ferry,104,101,0.2934110164642334,0.16102521121501925,0.6291426420211792,distal,8,9.94,3,Difficult Words
dumpling,27,image2,meatball,106,105,0.7284750938415527,0.2148495465517044,0.8514242768287659,hard,6,8.5,3,Difficult Words
dumpling,27,image3,rocket,107,105,0.4330968260765076,0.17917142808437347,0.7774568200111389,easy,5.63,8.5,3,Difficult Words
dumpling,27,image4,coyote,108,105,0.4390760064125061,0.17517635226249695,0.6620847582817078,distal,6.68,8.5,3,Difficult Words
elbow,28,image2,arm,110,109,0.8374389410018921,0.21195723116397855,0.8748406767845154,hard,3.26,4.78,1,Easy Words
elbow,28,image3,bed,111,109,0.5761711001396179,0.20995141565799713,0.7657670378684998,easy,2.89,4.78,1,Easy Words
elbow,28,image4,gorilla,112,109,0.6381367444992065,0.1983707845211029,0.6792168617248535,distal,5.74,4.78,1,Easy Words
fan,29,image2,album,114,113,0.4431973695755005,0.1754218190908432,0.903636872768402,hard,6.72,5.63,1,Easy Words
fan,29,image3,boulder,115,113,0.4900103211402893,0.2025826871395111,0.7619847655296326,easy,7.9161800000000015,5.63,1,Easy Words
fan,29,image4,chipmunk,116,113,0.5127193927764893,0.19975978136062625,0.6736181378364563,distal,4.7,5.63,1,Easy Words
flan,30,image2,fuse,118,117,0.5027192234992981,0.16022956371307373,0.7817739844322205,hard,10.78,12.65,3,Difficult Words
flan,30,image3,amplifier,119,117,0.43577325344085693,0.17679449915885925,0.7027528882026672,easy,11.35,12.65,3,Difficult Words
flan,30,image4,turnstile,120,117,0.4872111678123474,0.17984996736049652,0.6104863286018372,distal,13.67,12.65,3,Difficult Words
foam,31,image2,float,122,121,0.5723072290420532,0.2018149048089981,0.8621423840522766,hard,5.39,6.15,2,Harder Words
foam,31,image3,quilt,123,121,0.6621673107147217,0.183714359998703,0.7837387323379517,easy,6.55,6.15,2,Harder Words
foam,31,image4,asparagus,124,121,0.5701573491096497,0.17440417408943176,0.6785611510276794,distal,6.79,6.15,2,Harder Words
footbath,32,image2,trough,126,125,0.5020262598991394,0.2523789405822754,0.7933339476585388,hard,8.41,8.53,3,Difficult Words
footbath,32,image3,vest,127,125,0.5518640279769897,0.14549648761749268,0.6612856388092041,easy,5.83,8.53,3,Difficult Words
footbath,32,image4,rhinoceros,128,125,0.4843599796295166,0.17905834317207336,0.5916669964790344,distal,6,8.53,3,Difficult Words
fox,33,image2,wolf,130,129,0.7584341168403625,0.21947354078292847,0.8780194520950317,hard,4.5,5.017476,1,Easy Words
fox,33,image3,reindeer,131,129,0.6836035251617432,0.1937510073184967,0.7962482571601868,easy,3.58,5.017476,1,Easy Words
fox,33,image4,harmonica,132,129,0.4860851764678955,0.15994958579540253,0.6456455588340759,distal,7.32,5.017476,1,Easy Words
freezer,34,image2,cooler,134,133,0.7916697859764099,0.2643963694572449,0.8923309445381165,hard,6.11,4.63,1,Easy Words
freezer,34,image3,nest,135,133,0.4788024723529816,0.17924384772777557,0.7698128819465637,easy,5.11,4.63,1,Easy Words
freezer,34,image4,binoculars,136,133,0.5510199666023254,0.1650390923023224,0.6767719984054565,distal,6.79,4.63,1,Easy Words
fruitcake,35,image2,fudge,138,137,0.7135167121887207,0.2365160584449768,0.8783282041549683,hard,5.78,8.28,3,Difficult Words
fruitcake,35,image3,dough,139,137,0.6181367635726929,0.19776038825511932,0.8068156242370605,easy,6.63,8.28,3,Difficult Words
fruitcake,35,image4,anvil,140,137,0.5226806402206421,0.18280483782291412,0.6519554853439331,distal,10.79,8.28,3,Difficult Words
gondola,36,image2,trolley,142,141,0.5376470685005188,0.2432110160589218,0.7121721506118774,hard,8.47,10.21,3,Difficult Words
gondola,36,image3,clipboard,143,141,0.469387412071228,0.1710912585258484,0.6066199541091919,easy,7.76,10.21,3,Difficult Words
gondola,36,image4,charger,144,141,0.41593971848487854,0.152595654129982,0.5319176912307739,distal,10.63,10.21,3,Difficult Words
grate,37,image2,crate,146,145,0.596989095211029,0.18366965651512143,0.8731634020805359,hard,7.06,8.9,3,Difficult Words
grate,37,image3,reel,147,145,0.6830534934997559,0.24208147823810575,0.8630931377410889,easy,9.12,8.9,3,Difficult Words
grate,37,image4,tuba,148,145,0.5845162868499756,0.23559533059597015,0.6843284964561462,distal,7,8.9,3,Difficult Words
gutter,38,image2,filter,150,149,0.5791732668876648,0.21678099036216736,0.8630084991455078,hard,8.05,7.79,2,Harder Words
gutter,38,image3,almond,151,149,0.5367953777313232,0.18897755444049835,0.757607638835907,easy,7.67,7.79,2,Harder Words
gutter,38,image4,porthole,152,149,0.5748566389083862,0.1984941214323044,0.6755300760269165,distal,10.12,7.79,2,Harder Words
hamster,39,image2,rabbit,154,153,0.7490656971931458,0.21677245199680328,0.8484928607940674,hard,3.94,4.37,1,Easy Words
hamster,39,image3,tadpole,155,153,0.5576968193054199,0.18771854043006897,0.7414552569389343,easy,6.37,4.37,1,Easy Words
hamster,39,image4,skirt,156,153,0.488446056842804,0.17781712114810944,0.6603371500968933,distal,5.67,4.37,1,Easy Words
headdress,40,image2,crown,158,157,0.6431496143341064,0.24003295600414276,0.8516054153442383,hard,7.8,9.06,3,Difficult Words
headdress,40,image3,poster,159,157,0.49093130230903625,0.18140201270580292,0.7474923133850098,easy,8.12,9.06,3,Difficult Words
headdress,40,image4,mango,160,157,0.5579729080200195,0.22519589960575104,0.6503065824508667,distal,8.22,9.06,3,Difficult Words
hedgehog,41,image2,owl,162,161,0.7220882177352905,0.22461064159870148,0.8062684535980225,hard,6.21,8.63,3,Difficult Words
hedgehog,41,image3,iguana,163,161,0.694335401058197,0.2056354135274887,0.71098792552948,easy,7.61,8.63,3,Difficult Words
hedgehog,41,image4,dumbwaiter,164,161,0.5068060159683228,0.2014002948999405,0.5900332927703857,distal,11.47,8.63,3,Difficult Words
hoe,42,image2,peg,166,165,0.5766501426696777,0.2283446490764618,0.8897514939308167,hard,6.829166000000001,8.72,3,Difficult Words
hoe,42,image3,dustpan,167,165,0.689469575881958,0.2556252181529999,0.7246360778808594,easy,6.47,8.72,3,Difficult Words
hoe,42,image4,beaker,168,165,0.5828688144683838,0.20414459705352783,0.645312488079071,distal,11.25,8.72,3,Difficult Words
hopscotch,43,image2,chalk,170,169,0.6448394656181335,0.209965318441391,0.818120539188385,hard,4.47,5.8,1,Easy Words
hopscotch,43,image3,funnel,171,169,0.5448964238166809,0.19361460208892825,0.7056572437286377,easy,8.44,5.8,1,Easy Words
hopscotch,43,image4,jug,172,169,0.5130333304405212,0.15261998772621155,0.6392905116081238,distal,5.83,5.8,1,Easy Words
horn,44,image2,bone,174,173,0.5830899477005005,0.2319067269563675,0.8856221437454224,hard,5.53,4.84,1,Easy Words
horn,44,image3,chin,175,173,0.5355200171470642,0.22787262499332428,0.8465015292167664,easy,4.22,4.84,1,Easy Words
horn,44,image4,ladybug,176,173,0.6314662098884583,0.22807803750038147,0.7086137533187866,distal,4.84,4.84,1,Easy Words
kimono,45,image2,cardigan,178,177,0.4768889844417572,0.16787730157375336,0.7245243787765503,hard,10.11,11.37,3,Difficult Words
kimono,45,image3,turntable,179,177,0.46907731890678406,0.15914514660835266,0.5958291888237,easy,10.39,11.37,3,Difficult Words
kimono,45,image4,cable,180,177,0.4402724504470825,0.1284985393285751,0.5246726274490356,distal,9.2,11.37,3,Difficult Words
koala,46,image2,panda,182,181,0.73309725522995,0.19836978614330292,0.8253794312477112,hard,5.67,6,1,Easy Words
koala,46,image3,bee,183,181,0.6681367754936218,0.14725524187088013,0.7604278922080994,easy,5,6,1,Easy Words
koala,46,image4,backscratcher,184,181,0.49832239747047424,0.1861532926559448,0.5645577907562256,distal,6.63,6,1,Easy Words
latch,47,image2,lock,186,185,0.8738740682601929,0.3013746738433838,0.9138060808181764,hard,5.74,8,2,Harder Words
latch,47,image3,microwave,187,185,0.6625540852546692,0.22742192447185516,0.7641233801841736,easy,7.67,8,2,Harder Words
latch,47,image4,umbrella,188,185,0.647596538066864,0.21391397714614868,0.6831990480422974,distal,5.68,8,2,Harder Words
locker,48,image2,cabinet,190,189,0.5218828916549683,0.2043328732252121,0.8237149119377136,hard,6.06,8.22,2,Harder Words
locker,48,image3,basket,191,189,0.5005818605422974,0.16961833834648132,0.7463018298149109,easy,5.67,8.22,2,Harder Words
locker,48,image4,gargoyle,192,189,0.5667772889137268,0.18982891738414764,0.6158371567726135,distal,10.18,8.22,2,Harder Words
lollipop,49,image2,candy,194,193,0.6755841970443726,0.21595358848571777,0.8563580513000488,hard,4,3.89,1,Easy Words
lollipop,49,image3,doorbell,195,193,0.5309902429580688,0.15803973376750946,0.7193402051925659,easy,5.05,3.89,1,Easy Words
lollipop,49,image4,crumb,196,193,0.5744525194168091,0.1549280881881714,0.6624354720115662,distal,5.89,3.89,1,Easy Words
mandolin,50,image2,gourd,198,197,0.5062309503555298,0.18653208017349243,0.7940962314605713,hard,10.65,12.39,3,Difficult Words
mandolin,50,image3,mast,199,197,0.6101965308189392,0.1988762617111206,0.7331967353820801,easy,10.59,12.39,3,Difficult Words
mandolin,50,image4,seismograph,200,197,0.6058700084686279,0.1624772697687149,0.6173331141471863,distal,10.65,12.39,3,Difficult Words
map,51,image2,marker,202,201,0.5872856378555298,0.15693314373493197,0.8453989028930664,hard,4.89,5.6,1,Easy Words
map,51,image3,ruby,203,201,0.5475728511810303,0.1743430197238922,0.7452105283737183,easy,6.829166000000001,5.6,1,Easy Words
map,51,image4,dishwasher,204,201,0.5328500866889954,0.13332517445087433,0.6591745615005493,distal,7.16,5.6,1,Easy Words
marshmallow,52,image2,snowball,206,205,0.6126635074615479,0.235766664147377,0.8499410152435303,hard,4.74,3.8,1,Easy Words
marshmallow,52,image3,dryer,207,205,0.501987636089325,0.19128911197185516,0.7538895010948181,easy,6.16,3.8,1,Easy Words
marshmallow,52,image4,rooster,208,205,0.543488621711731,0.14584656059741974,0.6463798880577087,distal,6.41,3.8,1,Easy Words
mulch,53,image2,compost,210,209,0.6809489727020264,0.24634726345539093,0.8179045915603638,hard,9.72,9.22,3,Difficult Words
mulch,53,image3,clarinet,211,209,0.5514166355133057,0.19191645085811615,0.6961705088615417,easy,9.22,9.22,3,Difficult Words
mulch,53,image4,lantern,212,209,0.6175301671028137,0.1897704303264618,0.6331654787063599,distal,8.55,9.22,3,Difficult Words
net,54,image2,tee,214,213,0.6547974944114685,0.17741189897060394,0.6828413605690002,hard,8.21,7,2,Harder Words
net,54,image3,domino,215,213,0.5687265396118164,0.18522949516773224,0.5749279856681824,easy,6.17,7,2,Harder Words
net,54,image4,hydrant,216,213,0.589687168598175,0.11424489319324492,0.4827758073806762,distal,6.89,7,2,Harder Words
