targetWord,trial,option,answerWord,img_idx,tgt_idx,sim_img_img,sim_img_txt,sim_txt_txt,wordPairing,AoA_Est_Word2,AoA_Est_Word1,AoA_Bin,AoA_Bin_Name
oatmeal,55,image2,cereal,218,217,0.8326047658920288,0.26647481322288513,0.8871240019798279,hard,4.44,4.5,1,Easy Words
oatmeal,55,image3,collar,219,217,0.4459623694419861,0.18248151242733,0.75169438123703,easy,6.56,4.5,1,Easy Words
oatmeal,55,image4,aquarium,220,217,0.5122685432434082,0.1790035367012024,0.6820840239524841,distal,6.84,4.5,1,Easy Words
oil,56,image2,gel,222,221,0.617704451084137,0.202439084649086,0.8727298974990845,hard,7.21,7.33,2,Harder Words
oil,56,image3,grain,223,221,0.6121251583099365,0.20728722214698792,0.8305005431175232,easy,7.44,7.33,2,Harder Words
oil,56,image4,bassinet,224,221,0.557814359664917,0.176366925239563,0.6760318875312805,distal,9.18,7.33,2,Harder Words
omelet,57,image2,pancake,226,225,0.7741779088973999,0.24322786927223208,0.8508425951004028,hard,4.26,6.5,2,Harder Words
omelet,57,image3,clay,227,225,0.5251049995422363,0.19248390197753903,0.7549506425857544,easy,5.32,6.5,2,Harder Words
omelet,57,image4,trunk,228,225,0.4958958327770233,0.12967534363269806,0.6493958234786987,distal,8.3,6.5,2,Harder Words
otter,58,image2,beaver,230,229,0.896278440952301,0.28136733174324036,0.8381599187850952,hard,5.21,5.47,1,Easy Words
otter,58,image3,goose,231,229,0.7358266711235046,0.15333126485347748,0.7524378895759583,easy,5.15,5.47,1,Easy Words
otter,58,image4,tablecloth,232,229,0.41188734769821167,0.15359117090702057,0.6292386651039124,distal,6.26,5.47,1,Easy Words
pajamas,59,image2,pants,234,233,0.7362831234931946,0.2082117795944214,0.8146414756774902,hard,3.2271,3.4828680000000003,1,Easy Words
pajamas,59,image3,cage,235,233,0.4419176578521729,0.12999939918518066,0.6655858159065247,easy,5.06,3.4828680000000003,1,Easy Words
pajamas,59,image4,groundhog,236,233,0.40386632084846497,0.1530323028564453,0.5999473929405212,distal,6,3.4828680000000003,1,Easy Words
parsley,60,image2,basil,238,237,0.7977625727653503,0.25537246465682983,0.8104698061943054,hard,10.132836,8.95,3,Difficult Words
parsley,60,image3,tiara,239,237,0.54450923204422,0.2189436107873917,0.706247866153717,easy,6.77,8.95,3,Difficult Words
parsley,60,image4,kayak,240,237,0.4979233145713806,0.16509252786636353,0.6437624096870422,distal,8.8,8.95,3,Difficult Words
pie,61,image2,pizza,242,241,0.694595456123352,0.22116318345069885,0.8898031711578369,hard,4.67,3.67,1,Easy Words
pie,61,image3,flashlight,243,241,0.4668980538845062,0.15951111912727356,0.77519291639328,easy,5.61,3.67,1,Easy Words
pie,61,image4,sweater,244,241,0.5346456170082092,0.183819979429245,0.7303990125656128,distal,5.22,3.67,1,Easy Words
pistachio,62,image2,avocado,246,245,0.8063120245933533,0.2444516569375992,0.8403468132019043,hard,9.29,8.74,3,Difficult Words
pistachio,62,image3,taco,247,245,0.5898786187171936,0.16715024411678314,0.798484206199646,easy,7.72,8.74,3,Difficult Words
pistachio,62,image4,bagpipe,248,245,0.4832005798816681,0.16007034480571747,0.6134461164474487,distal,9.33,8.74,3,Difficult Words
pitcher,63,image2,batter,250,249,0.6467243432998657,0.26416516304016113,0.8491618633270264,hard,7.05,6.42,2,Harder Words
pitcher,63,image3,tumbleweed,251,249,0.5781847238540649,0.2141179591417313,0.6460887789726257,easy,7.95,6.42,2,Harder Words
pitcher,63,image4,medal,252,249,0.6427834033966064,0.2158832252025604,0.6688235998153687,distal,6.83,6.42,2,Harder Words
potato,64,image2,pot,254,253,0.5770954489707947,0.18976853787899017,0.8929474949836731,hard,5.95,4.84,1,Easy Words
potato,64,image3,glasses,255,253,0.5220823884010315,0.1873164176940918,0.7486660480499268,easy,4.346085,4.84,1,Easy Words
potato,64,image4,dragonfly,256,253,0.5051091313362122,0.1605995148420334,0.7073934674263,distal,6.8,4.84,1,Easy Words
prism,65,image2,radar,258,257,0.5411024689674377,0.1898317039012909,0.829875648021698,hard,9.53,9.781155,3,Difficult Words
prism,65,image3,subway,259,257,0.45755019783973694,0.19868434965610504,0.7016496658325195,easy,7.68,9.781155,3,Difficult Words
prism,65,image4,chinchilla,260,257,0.4757688641548157,0.16714262962341309,0.6646497845649719,distal,12.67,9.781155,3,Difficult Words
prune,66,image2,raisin,262,261,0.8207303881645203,0.25186431407928467,0.8519437909126282,hard,5.05,7.85,2,Harder Words
prune,66,image3,headrest,263,261,0.5134950280189514,0.19778813421726227,0.7368120551109314,easy,7.68,7.85,2,Harder Words
prune,66,image4,jukebox,264,261,0.4699242115020752,0.16382957994937897,0.6658975481987,distal,7.42,7.85,2,Harder Words
puddle,67,image2,bubble,266,265,0.5640807747840881,0.21639133989810944,0.848574161529541,hard,3.79,5.37,1,Easy Words
puddle,67,image3,baseball,267,265,0.49833205342292786,0.1976103037595749,0.7507526278495789,easy,4.83,5.37,1,Easy Words
puddle,67,image4,salami,268,265,0.44322818517684937,0.1460632085800171,0.6674463748931885,distal,7.18,5.37,1,Easy Words
pump,68,image2,plug,270,269,0.6235364079475403,0.19821730256080627,0.8996989130973816,hard,6.05,6.06,2,Harder Words
pump,68,image3,coat,271,269,0.61232590675354,0.1911272704601288,0.7798281311988831,easy,3.58,6.06,2,Harder Words
pump,68,image4,scarf,272,269,0.6124991774559021,0.16845820844173431,0.7030574083328247,distal,5.68,6.06,2,Harder Words
rice,69,image2,dice,274,273,0.5678794384002686,0.21395806968212128,0.8922399878501892,hard,6.37,3.72,1,Easy Words
rice,69,image3,box,275,273,0.5893972516059875,0.1876395642757416,0.8374600410461426,easy,4.3,3.72,1,Easy Words
rice,69,image4,bedpost,276,273,0.47490429878234863,0.18990835547447205,0.7272776365280151,distal,6.62,3.72,1,Easy Words
saddle,70,image2,handle,278,277,0.5723257064819336,0.2150387465953827,0.8710727095603943,hard,6.3,6.42,2,Harder Words
saddle,70,image3,figurine,279,277,0.5522531270980835,0.2068997174501419,0.7990756034851074,easy,9,6.42,2,Harder Words
saddle,70,image4,broccoli,280,277,0.47633516788482666,0.19381307065486908,0.70484161376953125,distal,5.2,6.42,2,Harder Words
sandbag,71,image2,sandpaper,282,281,0.6652339100837708,0.264666885137558,0.8534135222434998,hard,6.33,7.83,2,Harder Words
sandbag,71,image3,valve,283,281,0.662996232509613,0.212639719247818,0.7541226744651794,easy,10.78,7.83,2,Harder Words
sandbag,71,image4,octopus,284,281,0.5618007779121399,0.17931585013866425,0.6605399250984192,distal,6.26,7.83,2,Harder Words
sauerkraut,72,image2,potpourri,286,285,0.5558531880378723,0.18903706967830655,0.7794991731643677,hard,10.15,9.26,3,Difficult Words
sauerkraut,72,image3,dashboard,287,285,0.44511470198631287,0.16750413179397583,0.654407799243927,easy,9.21,9.26,3,Difficult Words
sauerkraut,72,image4,clove,288,285,0.5810494422912598,0.1914476901292801,0.5930497646331787,distal,10.88,9.26,3,Difficult Words
scaffolding,73,image2,satellite,290,289,0.6052254438400269,0.1963656544685364,0.8112573623657227,hard,11.68,11.22,3,Difficult Words
scaffolding,73,image3,veil,291,289,0.5753220915794373,0.18085278570652008,0.7073097229003906,easy,9.69,11.22,3,Difficult Words
scaffolding,73,image4,antelope,292,289,0.5552335381507874,0.1715191751718521,0.6542258858680725,distal,8.39,11.22,3,Difficult Words
scoop,74,image2,sauce,294,293,0.5597807765007019,0.21610525250434875,0.9237205982208252,hard,5.37,5.14,1,Easy Words
scoop,74,image3,statue,295,293,0.534431517124176,0.19423291087150577,0.7931662797927856,easy,7.55,5.14,1,Easy Words
scoop,74,image4,cauliflower,296,293,0.5102407336235046,0.2010156810283661,0.733833372592926,distal,6.18,5.14,1,Easy Words
seagull,75,image2,pigeon,298,297,0.8182803392410278,0.2434663027524948,0.8744833469390869,hard,6.21,5.42,1,Easy Words
seagull,75,image3,lobster,299,297,0.603845477104187,0.13451847434043884,0.7231445908546448,easy,7.44,5.42,1,Easy Words
seagull,75,image4,perfume,300,297,0.4030811190605163,0.14736424386501312,0.6574344635009766,distal,7.06,5.42,1,Easy Words
ship,76,image2,boat,302,301,0.6820759177207947,0.27421095967292786,0.9180573225021362,hard,3.84,5.33,1,Easy Words
ship,76,image3,nose,303,301,0.4519020617008209,0.18421407043933868,0.8543139100074768,easy,2.95,5.33,1,Easy Words
ship,76,image4,zucchini,304,301,0.4896058738231659,0.21107667684555056,0.7355554699897766,distal,6.79,5.33,1,Easy Words
shower,77,image2,soap,306,305,0.4902381598949432,0.1869385689496994,0.8512200713157654,hard,3.17,4.72,1,Easy Words
shower,77,image3,toe,307,305,0.5634429454803467,0.19294112920761108,0.7336642146110535,easy,3,4.72,1,Easy Words
shower,77,image4,cantaloupe,308,305,0.4889817237854004,0.17453241348266602,0.6771008372306824,distal,7.22,4.72,1,Easy Words
silverware,78,image2,trophy,310,309,0.570594310760498,0.2565233111381531,0.890676736831665,hard,5.55,5.89,1,Easy Words
silverware,78,image3,garlic,311,309,0.634354829788208,0.1950607597827911,0.7588256597518921,easy,6.89,5.89,1,Easy Words
silverware,78,image4,eggnog,312,309,0.5410861372947693,0.19356165826320648,0.7062619924545288,distal,7.45,5.89,1,Easy Words
sink,79,image2,toilet,314,313,0.865047812461853,0.2412121444940567,0.8498384356498718,hard,3.54,4.47,1,Easy Words
sink,79,image3,stair,315,313,0.6694350242614746,0.2039327174425125,0.7528042793273926,easy,3.84,4.47,1,Easy Words
sink,79,image4,knitting,316,313,0.5369920134544373,0.16221368312835693,0.6892831921577454,distal,7.244789000000001,4.47,1,Easy Words
ski,80,image2,ice,318,317,0.5830757021903992,0.21797850728034973,0.8718854784965515,hard,3.86,6.68,2,Harder Words
ski,80,image3,suitcase,319,317,0.6125659346580505,0.16659803688526154,0.7440460324287415,easy,8.22,6.68,2,Harder Words
ski,80,image4,pincushion,320,317,0.4587688148021698,0.17348213493824005,0.6686849594116211,distal,8.56,6.68,2,Harder Words
sloth,81,image2,donkey,322,321,0.6695290207862854,0.16601882874965668,0.7999420166015625,hard,6,8.37,3,Difficult Words
sloth,81,image3,clam,323,321,0.5762643218040466,0.14618147909641266,0.7797226905822754,easy,7.37,8.37,3,Difficult Words
sloth,81,image4,incense,324,321,0.5501223802566528,0.14026698470115662,0.6562741994857788,distal,10.45,8.37,3,Difficult Words
snail,82,image2,worm,326,325,0.685111403465271,0.2185121774673462,0.8664930462837219,hard,3.89,5.79,1,Easy Words
snail,82,image3,cow,327,325,0.6503896713256836,0.17610380053520203,0.7633545994758606,easy,3.94,5.79,1,Easy Words
snail,82,image4,visor,328,325,0.4840181767940521,0.20556266605854032,0.6832910776138306,distal,7.83,5.79,1,Easy Words
sorbet,83,image2,palette,330,329,0.607904851436615,0.1886104047298431,0.794256329536438,hard,10.5,12,3,Difficult Words
sorbet,83,image3,tamale,331,329,0.6076534986495972,0.19358859956264496,0.7118043899536133,easy,10.56,12,3,Difficult Words
sorbet,83,image4,chive,332,329,0.5649638772010803,0.1814122498035431,0.6685366034507751,distal,11.070652,12,3,Difficult Words
spatula,84,image2,paddle,334,333,0.6626228094100952,0.2490849494934082,0.8328116536140442,hard,6.58,7.32,2,Harder Words
spatula,84,image3,lava,335,333,0.567949116230011,0.19559608399868011,0.6717185974121094,easy,6.44,7.32,2,Harder Words
spatula,84,image4,pheasant,336,333,0.4451248049736023,0.18095166981220245,0.6646808981895447,distal,9.68,7.32,2,Harder Words
sprinkler,85,image2,sparkler,338,337,0.5740034580230713,0.22116148471832275,0.8397837281227112,hard,6.26,5.53,1,Easy Words
sprinkler,85,image3,flower,339,337,0.5544041395187378,0.2191283404827118,0.7876583933830261,easy,3.11,5.53,1,Easy Words
sprinkler,85,image4,charcoal,340,337,0.5947174429893494,0.19051776826381683,0.6883265972137451,distal,8,5.53,1,Easy Words
squash,86,image2,pumpkin,342,341,0.811318576335907,0.25660407543182373,0.858348548412323,hard,4.78,6.94,2,Harder Words
squash,86,image3,branch,343,341,0.6258960366249084,0.1789282113313675,0.7509667277336121,easy,5.11,6.94,2,Harder Words
squash,86,image4,gazelle,344,341,0.47928792238235474,0.1740233600139618,0.6954467296600342,distal,9.37,6.94,2,Harder Words
squirrel,87,image2,monkey,346,345,0.6799506545066833,0.20686691999435425,0.8737595081329346,hard,4.21,4.44,1,Easy Words
squirrel,87,image3,eagle,347,345,0.6694418787956238,0.203670933842659,0.8291919231414795,easy,5.83,4.44,1,Easy Words
squirrel,87,image4,shorts,348,345,0.5582420229911804,0.18439516425132751,0.700871467590332,distal,3.95,4.44,1,Easy Words
stew,88,image2,soup,350,349,0.7791126370429993,0.2277938574552536,0.8883230686187744,hard,5.37,6.95,2,Harder Words
stew,88,image3,mixer,351,349,0.6016637682914734,0.186692014336586,0.8077188730239868,easy,7.05,6.95,2,Harder Words
stew,88,image4,orchid,352,349,0.5633953213691711,0.17008019983768463,0.6950244307518005,distal,9.76,6.95,2,Harder Words
stretcher,89,image2,drill,354,353,0.5524861216545105,0.2083265036344528,0.834480345249176,hard,7.14,9.39,3,Difficult Words
stretcher,89,image3,thermostat,355,353,0.5281071662902832,0.1826431900262833,0.7200524210929871,easy,8.89,9.39,3,Difficult Words
stretcher,89,image4,vase,356,353,0.5499017834663391,0.17926989495754242,0.66274493932724,distal,7.89,9.39,3,Difficult Words
stump,90,image2,log,358,357,0.6640852689743042,0.22970999777317047,0.8448954820632935,hard,6.74,7.58,2,Harder Words
stump,90,image3,bookshelf,359,357,0.4934644997119904,0.17053790390491486,0.7533934712409973,easy,7.68,7.58,2,Harder Words
stump,90,image4,showerhead,360,357,0.5698891878128052,0.15151166915893555,0.6739398837089539,distal,8.05,7.58,2,Harder Words
sunflower,91,image2,pineapple,362,361,0.7220463752746582,0.21045556664466855,0.8387582302093506,hard,6.25,6,2,Harder Words
sunflower,91,image3,rim,363,361,0.5067372918128967,0.17705798149108887,0.7061057686805725,easy,8.05,6,2,Harder Words
sunflower,91,image4,pinball,364,361,0.5877521634101868,0.14344550669193268,0.6661198735237122,distal,6.95,6,2,Harder Words
swordfish,92,image2,catfish,366,365,0.7004216313362122,0.25611400604248047,0.8104799389839172,hard,6.61,9.33,3,Difficult Words
swordfish,92,image3,leopard,367,365,0.5766978859901428,0.1924196481704712,0.7151535749435425,easy,6.84,9.33,3,Difficult Words
swordfish,92,image4,graffiti,368,365,0.44775500893592834,0.22088922560214996,0.6568255424499512,distal,9.47,9.33,3,Difficult Words
taillight,93,image2,bumper,370,369,0.7749701142311096,0.2792033851146698,0.8341780304908752,hard,7.32,9.33,3,Difficult Words
taillight,93,image3,luggage,371,369,0.5902548432350159,0.1872365027666092,0.7645902633666992,easy,7.63,9.33,3,Difficult Words
taillight,93,image4,sushi,372,369,0.5117795467376709,0.1781235635280609,0.6534498929977417,distal,11.19,9.33,3,Difficult Words
tapestry,94,image2,backdrop,374,373,0.5902341604232788,0.21860922873020172,0.8500694632530212,hard,9.78,10.95,3,Difficult Words
tapestry,94,image3,leggings,375,373,0.39769884943962097,0.18283112347126007,0.7101686000823975,easy,10,10.95,3,Difficult Words
tapestry,94,image4,forklift,376,373,0.45190665125846863,0.14003489911556244,0.6532018780708313,distal,9.11,10.95,3,Difficult Words
teabag,95,image2,tea,378,377,0.6557952761650085,0.246663898229599,0.8774236440658569,hard,5.47,6.67,2,Harder Words
teabag,95,image3,fingerprint,379,377,0.5948007702827454,0.18992824852466583,0.7342484593391418,easy,7.56,6.67,2,Harder Words
teabag,95,image4,braid,380,377,0.5711192488670349,0.17388194799423218,0.6776533722877502,distal,7.22,6.67,2,Harder Words
teapot,96,image2,teacup,382,381,0.7489705085754395,0.261694997549057,0.8870221376419067,hard,5.39,6.22,2,Harder Words
teapot,96,image3,brake,383,381,0.4885367155075073,0.18756304681301117,0.7947994470596313,easy,5.95,6.22,2,Harder Words
teapot,96,image4,bookmark,384,381,0.5425145030021667,0.19322335720062256,0.6811861991882324,distal,8.26,6.22,2,Harder Words
telescope,97,image2,tripod,386,385,0.7330576777458191,0.25304895639419556,0.8084163665771484,hard,9.26,6.95,2,Harder Words
telescope,97,image3,windshield,387,385,0.5755013823509216,0.20724307000637057,0.7147632837295532,easy,7.85,6.95,2,Harder Words
telescope,97,image4,anklet,388,385,0.5031992197036743,0.1850327104330063,0.6221133470535278,distal,9.06,6.95,2,Harder Words
thermos,98,image2,oilcan,390,389,0.665191650390625,0.20975574851036072,0.8256717324256897,hard,7.59,8.29,3,Difficult Words
thermos,98,image3,firewood,391,389,0.5381271839141846,0.18659338355064392,0.76087886095047,easy,6.61,8.29,3,Difficult Words
thermos,98,image4,coral,392,389,0.581152617931366,0.18013569712638855,0.6702349185943604,distal,9.06,8.29,3,Difficult Words
treasure,99,image2,gift,394,393,0.598913848400116,0.22926102578639984,0.9176597595214844,hard,5.05,6.06,2,Harder Words
treasure,99,image3,rope,395,393,0.6583163738250732,0.20773161947727203,0.8208787441253662,easy,5.44,6.06,2,Harder Words
treasure,99,image4,lamp,396,393,0.6402676105499268,0.20191143453121185,0.740589439868927,distal,4,6.06,2,Harder Words
trumpet,100,image2,flute,398,397,0.7117530107498169,0.25609391927719116,0.8703696727752686,hard,8.47,6.28,2,Harder Words
trumpet,100,image3,violin,399,397,0.6761037707328796,0.24416330456733704,0.8395089507102966,easy,7.45,6.28,2,Harder Words
trumpet,100,image4,coleslaw,400,397,0.4874164164066314,0.16858097910881042,0.6894859671592712,distal,6.72,6.28,2,Harder Words
tulip,101,image2,rose,402,401,0.8720820546150208,0.2468077391386032,0.784827470779419,hard,6.11,7.1488760000000005,2,Harder Words
tulip,101,image3,glove,403,401,0.6987307071685791,0.1909647136926651,0.6978798508644104,easy,4.3,7.1488760000000005,2,Harder Words
tulip,101,image4,hubcap,404,401,0.5718234777450562,0.20419520139694217,0.6228629946708679,distal,8.39,7.1488760000000005,2,Harder Words
turbine,102,image2,generator,406,405,0.5413703918457031,0.20317357778549192,0.8373510837554932,hard,11.11,11.06,3,Difficult Words
turbine,102,image3,tab,407,405,0.6018050312995911,0.21308302879333496,0.7657102942466736,easy,9.33,11.06,3,Difficult Words
turbine,102,image4,pesto,408,405,0.4950203001499176,0.17748156189918518,0.6986016035079956,distal,13.8,11.06,3,Difficult Words
turkey,103,image2,goat,410,409,0.7228983640670776,0.22025425732135773,0.8435425162315369,hard,5.21,3.95,1,Easy Words
turkey,103,image3,swan,411,409,0.728760838508606,0.2303861528635025,0.8100228309631348,easy,6.317630000000001,3.95,1,Easy Words
turkey,103,image4,pencil,412,409,0.5989484190940857,0.20762403309345245,0.724309504032135,distal,4.06,3.95,1,Easy Words
turtle,104,image2,frog,414,413,0.7452210783958435,0.24352039396762848,0.8769702911376953,hard,4.32,4.17,1,Easy Words
turtle,104,image3,horse,415,413,0.6333146691322327,0.17379242181777954,0.8289006352424622,easy,4.15,4.17,1,Easy Words
turtle,104,image4,railing,416,413,0.5619422793388367,0.20578965544700625,0.7044957280158997,distal,6.56,4.17,1,Easy Words
tuxedo,105,image2,suit,418,417,0.7547620534896851,0.25184983015060425,0.7787375450134277,hard,6.67,8.26,3,Difficult Words
tuxedo,105,image3,stroller,419,417,0.5267753005027771,0.15316900610923767,0.6748911142349243,easy,7.84,8.26,3,Difficult Words
tuxedo,105,image4,moccasin,420,417,0.5257357358932495,0.15442723035812378,0.6112580299377441,distal,11.22,8.26,3,Difficult Words
typewriter,106,image2,printer,422,421,0.6492412090301514,0.2425275892019272,0.8678796291351318,hard,7.61,6.74,2,Harder Words
typewriter,106,image3,sunglasses,423,421,0.6361973881721497,0.1888577789068222,0.7265181541442871,easy,5.56,6.74,2,Harder Words
typewriter,106,image4,drumstick,424,421,0.6178160905838013,0.1987013965845108,0.6738043427467346,distal,7.79,6.74,2,Harder Words
watermelon,107,image2,strawberry,426,425,0.8353062868118286,0.2316085249185562,0.8640343546867371,hard,4.21,4.22,1,Easy Words
watermelon,107,image3,screwdriver,427,425,0.5717602372169495,0.16437967121601105,0.7175845503807068,easy,6,4.22,1,Easy Words
watermelon,107,image4,crane,428,425,0.5726315975189209,0.1446567177772522,0.6750724911689758,distal,6.775881000000001,4.22,1,Easy Words
waterwheel,108,image2,pinwheel,430,429,0.505996584892273,0.20903454720973969,0.781843900680542,hard,7.63,9.89,3,Difficult Words
waterwheel,108,image3,target,431,429,0.6451756358146667,0.21421657502651217,0.7351632714271545,easy,7.58,9.89,3,Difficult Words
waterwheel,108,image4,boa,432,429,0.5625072121620178,0.19402697682380676,0.6188468337059021,distal,9.56,9.89,3,Difficult Words
