trial,targetWord,distractorNum,Word2,clip_prob_multi,clip_logit_multi,visual_cor,answerWord,language_cor
1,acorn,image1,acorn,0.9979107965661111,32.97115707397461,1,acorn,1
1,acorn,image2,coconut,0.00208886991703238,26.80211639404297,0.7700371716877676,coconut,0.8404637173410163
1,acorn,image3,key,2.947368864275987e-7,17.936065673828125,0.6135212520011407,key,0.7599188722301423
1,acorn,image4,clothesline,3.8779970116937105e-8,15.907886505126951,0.4930360692012874,clothesline,0.6018846430667082
2,aloe,image1,aloe,0.9767046976397028,31.248491287231445,1,aloe,1
2,aloe,image2,cactus,0.02329462012725662,27.512529373168945,0.8096446526938282,cactus,0.7793160600280443
2,aloe,image3,bracket,6.371407053071622e-7,17.005786895751953,0.5942948504866753,bracket,0.6104987439949153
2,aloe,image4,banner,4.5092335263019243e-8,14.357508659362791,0.34941282419932024,banner,0.5326950612903815
3,antenna,image1,antenna,0.999983192921437,31.876155853271484,1,antenna,1
3,antenna,image2,stem,3.8294133369722916e-6,19.40337371826172,0.6182477434458983,stem,0.8456806194814931
3,antenna,image3,pinecone,1.0128938003209584e-5,20.37605857849121,0.5985007388172037,pinecone,0.7351202109739241
3,antenna,image4,backgammon,2.848727222809488e-6,19.107534408569336,0.516223559208135,backgammon,0.6573750959173102
4,artichoke,image1,artichoke,0.9938328247860564,30.610795974731445,1,artichoke,1
4,artichoke,image2,leek,0.00615716877916605,25.526844024658203,0.692155183106625,leek,0.7561981719465974
4,artichoke,image3,sunroof,9.254298461766549e-6,19.02655982971191,0.4911444323233982,sunroof,0.609228825431538
4,artichoke,image4,cello,7.521363160398227e-7,16.516633987426758,0.4577837356523755,cello,0.5510545186361656
5,bamboo,image1,bamboo,0.999162186623028,30.752012252807617,1,bamboo,1
5,bamboo,image2,lumber,8.279715593371375e-4,23.65631866455078,0.71254169501964,lumber,0.8303963063600863
5,bamboo,image3,yacht,1.0139996779012557e-6,16.951242446899414,0.5239176787898159,yacht,0.7209948413715458
5,bamboo,image4,apron,8.827817956721419e-6,19.11524772644043,0.5279274471405044,apron,0.6013754005881792
6,barrel,image1,barrel,0.9996974700855245,32.14726257324219,1,barrel,1
6,barrel,image2,bucket,2.3639569023374012e-4,23.797561645507812,0.6494568751218508,bucket,0.8706170733035047
6,barrel,image3,shelf,1.811018315788376e-5,21.22852897644043,0.5760791497682357,shelf,0.8229006644845639
6,barrel,image4,anteater,4.8024041083787136e-5,22.20375633239746,0.5475578368182178,anteater,0.6631816799799928
7,blender,image1,blender,0.9996655826491394,29.18704414367676,1,blender,1
7,blender,image2,blind,1.875120151735688e-4,20.605710983276367,0.5429406445066179,blind,0.866289205756508
7,blender,image3,mailbox,1.1279787002667368e-4,20.09746551513672,0.5665504200760616,mailbox,0.7579660935894951
7,blender,image4,trampoline,3.41074656602284e-5,18.901384353637695,0.579667255932624,trampoline,0.6224160252003055
8,blower,image1,blower,0.8677205467376395,25.218870162963867,1,blower,1
8,blower,image2,burner,0.09066351682799148,22.960155487060547,0.5488427345123897,burner,0.913208173168124
8,blower,image3,buggy,0.04147435728452714,22.178075790405273,0.5606329763182644,buggy,0.8287856861659332
8,blower,image4,papaya,1.415791498417226e-4,16.498104095458984,0.4970784349977029,papaya,0.6601489487017059
9,bobsled,image1,bobsled,0.9969988695765892,31.2864933013916,1,bobsled,1
9,bobsled,image2,sidecar,0.00299839904200001,25.479822158813477,0.5899151908712248,sidecar,0.7886520699089824
9,bobsled,image3,dip,2.2867474134139844e-6,18.301118850708008,0.40376270361101424,dip,0.7036412130579898
9,bobsled,image4,cilantro,4.446339974356646e-7,16.663484573364258,0.42949523862399785,cilantro,0.595756341844912
10,bouquet,image1,bouquet,0.998877726120884,27.11681365966797,1,bouquet,1
10,bouquet,image2,centerpiece,0.00104465712924244,20.253870010375977,0.6010998657427297,centerpiece,0.8322508523731617
10,bouquet,image3,bandanna,7.599755788824981e-5,17.633127212524414,0.5717221705287772,bandanna,0.6886745041732205
10,bouquet,image4,submarine,1.6191919854831975e-6,13.784353256225586,0.4249153876100544,submarine,0.6316808831770065
11,buffet,image1,buffet,0.99822402625655,28.051769256591797,1,buffet,1
11,buffet,image2,counter,0.00131090797181523,21.41651153564453,0.5687277899782334,counter,0.8651031627183603
11,buffet,image3,crib,6.142188990503522e-5,18.355802536010746,0.4484342256520133,crib,0.8087096975789445
11,buffet,image4,rhubarb,4.0364388172977223e-4,20.238569259643555,0.6036200636654856,rhubarb,0.6484283990535594
12,bulldozer,image1,bulldozer,0.9994564835717396,29.201242446899418,1,bulldozer,1
12,bulldozer,image2,tractor,4.843088309330242e-4,21.568998336791992,0.6908108791484338,tractor,0.8433749163516657
12,bulldozer,image3,orange,5.635249067940305e-5,19.41790199279785,0.49279674393503325,orange,0.6764819221588666
12,bulldozer,image4,eggplant,2.8551066480508296e-6,16.43538475036621,0.4988084668205168,eggplant,0.6472557502055297
13,cake,image1,cake,0.9800823064292464,25.044029235839844,1,cake,1
13,cake,image2,dessert,0.0145295159444345,20.83257484436035,0.7768566697514087,dessert,0.8997678887139494
13,cake,image3,refrigerator,0.00520419968058599,19.805858612060547,0.5605580562401588,refrigerator,0.7883317339121239
13,cake,image4,battery,1.8397794573314687e-4,16.46345329284668,0.4448615931198787,battery,0.6714604854107437
14,candlestick,image1,candlestick,0.9750693097422336,28.11931610107422,1,candlestick,1
14,candlestick,image2,candle,0.02481574946876958,24.448286056518555,0.6179397463840628,candle,0.85293414850301
14,candlestick,image3,egg,1.0239845478020364e-4,18.957923889160156,0.6774092083904661,egg,0.6763593238727396
14,candlestick,image4,orangutan,1.2542334216683398e-5,16.85816192626953,0.5259705119774264,orangutan,0.5939579443210711
15,caramel,image1,caramel,0.958107121532841,27.74777030944824,1,caramel,1
15,caramel,image2,amber,0.0418144472463773,24.616052627563477,0.6816255155883209,amber,0.8462434836394532
15,caramel,image3,olive,1.302355138243044e-5,16.54181480407715,0.6290564194343953,olive,0.7323898847488924
15,caramel,image4,warthog,6.540766939899292e-5,18.15569496154785,0.561248326963936,warthog,0.594934196656255
16,carousel,image1,carousel,0.9898305529886452,27.0887451171875,1,carousel,1
16,carousel,image2,carriage,0.01011481758660469,22.505212783813477,0.6798540399699164,carriage,0.8506816988610505
16,carousel,image3,dish,4.9118904172646944e-5,17.17770004272461,0.48157358674099304,dish,0.7617329959305686
16,carousel,image4,melon,5.510520577554881e-6,14.99011516571045,0.5038113007640477,melon,0.6373722195158102
17,carrot,image1,carrot,0.9996472935314384,30.03470230102539,1,carrot,1
17,carrot,image2,vegetable,3.318296037455176e-4,22.024166107177734,0.7883975170055687,vegetable,0.8799950595323142
17,carrot,image3,phone,1.978053146328131e-5,19.204242706298828,0.4945810264097924,phone,0.8075589050743935
17,carrot,image4,bathtub,1.0963333528715548e-6,16.31151580810547,0.5350508263848075,bathtub,0.6590705070339253
18,cassette,image1,cassette,0.9999622499495644,32.54010772705078,1,cassette,1
18,cassette,image2,tape,3.31961208602832e-5,22.227067947387695,0.6423051085916249,tape,0.881655084601644
18,cassette,image3,book,3.919791747705319e-6,20.090673446655273,0.6210247445256765,book,0.8466352766691525
18,cassette,image4,hammock,6.341378277314705e-7,18.269145965576172,0.5916480326288133,hammock,0.6694247719286509
19,cheese,image1,cheese,0.15010728465479703,23.90481185913086,1,cheese,1
19,cheese,image2,butter,0.8453828490322143,25.633251190185547,0.8436158917867826,butter,0.8889764214712915
19,cheese,image3,mud,0.00228020229321711,19.71772575378418,0.46228049201110777,mud,0.8071209084208623
19,cheese,image4,hippopotamus,0.00222966401977161,19.6953125,0.5060343465757731,hippopotamus,0.6946343429848689
20,cloak,image1,cloak,0.7070131595959306,25.217941284179688,1,cloak,1
20,cloak,image2,hood,0.28183558272512604,24.298215866088867,0.6408397329467698,hood,0.8369656052667936
20,cloak,image3,cinnamon,4.833926419571182e-4,17.92996597290039,0.474799416201812,cinnamon,0.7796998624785731
20,cloak,image4,jellyfish,0.0106678650369862,21.02412796020508,0.5269641678481589,jellyfish,0.6466155234365004
21,clothespin,image1,clothespin,0.5562612515950157,26.94215965270996,1,clothespin,1
21,clothespin,image2,toothpick,0.4436051922797873,26.715856552124023,0.7047082541818673,toothpick,0.8329544163819667
21,clothespin,image3,volleyball,9.192562307999504e-5,18.234146118164062,0.5668536561815813,volleyball,0.6820501370992791
21,clothespin,image4,fondue,4.163050211713338e-5,17.441999435424805,0.6534854975619774,fondue,0.6182766522848147
22,coaster,image1,coaster,0.8161964744016685,24.718725204467773,1,coaster,1
22,coaster,image2,card,0.16250831498464974,23.104799270629883,0.5406386760753609,card,0.8343806601758326
22,coaster,image3,painting,5.43920019387029e-4,17.40511703491211,0.49981374058951383,painting,0.7796939762045658
22,coaster,image4,hummingbird,0.02075129059429466,21.04667854309082,0.4664045330210423,hummingbird,0.6519882408555783
23,cork,image1,cork,0.9996332235844952,30.718502044677734,1,cork,1
23,cork,image2,jersey,1.631691214633398e-5,19.695560455322266,0.4697782599191675,jersey,0.8316106499969199
23,cork,image3,skateboard,2.539855436777879e-4,22.440635681152344,0.5984537472400726,skateboard,0.7321820945310836
23,cork,image4,mascara,9.647395968058696e-5,21.472631454467773,0.6201091268325826,mascara,0.6407558629007468
24,cornbread,image1,cornbread,0.8871906452505568,26.98458671569824,1,cornbread,1
24,cornbread,image2,corn,0.11252202757916724,24.919675827026367,0.6687640132931277,corn,0.8563997284654365
24,cornbread,image3,wreath,2.8141130621634814e-4,18.9285888671875,0.5602830399457105,wreath,0.6777302079204187
24,cornbread,image4,organ,5.915864059643033e-6,15.06640911102295,0.47597351777877867,organ,0.613576245312762
25,corset,image1,corset,0.977103604866041,24.09021377563477,1,corset,1
25,corset,image2,harness,0.02265738709480075,20.326107025146484,0.5240099083919115,harness,0.7993528849820265
25,corset,image3,mantle,2.2192574802812733e-4,15.70020866394043,0.5988027991882238,mantle,0.6651290238261482
25,corset,image4,bonsai,1.7082291130155638e-5,13.135908126831056,0.6340840162863353,bonsai,0.5867095766832715
26,cymbal,image1,cymbal,0.98940002781443,30.224855422973633,1,cymbal,1
26,cymbal,image2,mallet,0.0105965973648181,25.688289642333984,0.47801507273178334,mallet,0.8174775644734017
26,cymbal,image3,kaleidoscope,2.646844716585184e-6,17.393369674682617,0.37256848601074694,kaleidoscope,0.650626204729197
26,cymbal,image4,ferry,7.279760351205842e-7,16.102514266967773,0.29326875202466385,ferry,0.6298705030077593
27,dumpling,image1,dumpling,0.9968300244822416,27.281869888305664,1,dumpling,1
27,dumpling,image2,meatball,0.0030272647591786,21.484949111938477,0.7283814860287037,meatball,0.8520325773658486
27,dumpling,image3,rocket,8.542241415311767e-5,17.917142868041992,0.43312793224152546,rocket,0.7774751539451045
27,dumpling,image4,coyote,5.72883444269258e-5,17.51763153076172,0.43889956576045847,coyote,0.6620616771755544
28,elbow,image1,elbow,0.9647917992543272,25.236448287963867,1,elbow,1
28,elbow,image2,arm,0.01696577470474867,21.19573402404785,0.8374187574598019,arm,0.8745439326214166
28,elbow,image3,bed,0.01388215376892593,20.995140075683594,0.5771983638581935,bed,0.7650035238660097
28,elbow,image4,gorilla,0.00436027227199799,19.83707046508789,0.6380827148986544,gorilla,0.6784220396514624
29,fan,image1,fan,0.9999905905389208,32.430999755859375,1,fan,1
29,fan,image2,album,3.418737446774259e-7,17.542184829711914,0.4440270689954977,album,0.9037078384311292
29,fan,image3,boulder,5.169448109754681e-6,20.258264541625977,0.4918105710583269,boulder,0.7628931811022517
29,fan,image4,chipmunk,3.898139224697234e-6,19.975997924804688,0.5127030765199735,chipmunk,0.6730329771019877
30,flan,image1,flan,0.9999998283307944,34.19252014160156,1,flan,1
30,flan,image2,fuse,1.2854510255782724e-8,16.02294921875,0.5077407716564439,fuse,0.7814601708525385
30,flan,image3,amplifier,6.73687495357145e-8,17.67943572998047,0.4379469805327909,amplifier,0.7030221224261133
30,flan,image4,turnstile,9.144594579485603e-8,17.985002517700195,0.4881089379454059,turnstile,0.6125364832091316
31,foam,image1,foam,0.99922013195682,27.542604446411133,1,foam,1
31,foam,image2,float,6.349978453635003e-4,20.181495666503903,0.571853364530583,float,0.8619383471450989
31,foam,image3,quilt,1.0391294437321916e-4,18.371427536010746,0.6619542126427254,quilt,0.7836168574833335
31,foam,image4,asparagus,4.095725344320847e-5,17.44040298461914,0.5698297668245924,asparagus,0.6782963867012874
32,footbath,image1,footbath,0.9973731534625272,31.177913665771484,1,footbath,1
32,footbath,image2,trough,0.00262506924838828,25.237895965576172,0.5011638933848586,trough,0.7932333273850389
32,footbath,image3,vest,5.988130969392896e-8,14.549642562866213,0.5518492012863158,vest,0.660839589051836
32,footbath,image4,rhinoceros,1.7174077746373443e-6,17.90584945678711,0.4838089234226851,rhinoceros,0.5909863359307624
33,fox,image1,fox,0.9999518019527436,31.96350860595703,1,fox,1
33,fox,image2,wolf,4.4670733691267975e-5,21.947364807128903,0.7585853103630866,wolf,0.8778708045651096
33,fox,image3,reindeer,3.4111878178505975e-6,19.37510681152344,0.684126328003458,reindeer,0.7957675225339657
33,fox,image4,harmonica,1.1612574718037398e-7,15.994964599609377,0.4859445261627819,harmonica,0.6457459362384131
34,freezer,image1,freezer,0.6709534899171973,27.15239715576172,1,freezer,1
34,freezer,image2,cooler,0.32896466335750013,26.439647674560547,0.792281364065923,cooler,0.8921423027632408
34,freezer,image3,nest,6.592057731699355e-5,17.924392700195312,0.4828347382672705,nest,0.7694796888042306
34,freezer,image4,binoculars,1.592614798550015e-5,16.503904342651367,0.552965799111248,binoculars,0.6777092681979638
35,fruitcake,image1,fruitcake,0.9964730984684232,29.32048988342285,1,fruitcake,1
35,fruitcake,image2,fudge,0.00343956666963602,23.651613235473633,0.7135271756132886,fudge,0.8778598358205945
35,fruitcake,image3,dough,7.134468489019626e-5,19.77603530883789,0.6182968769204066,dough,0.8060692167323152
35,fruitcake,image4,anvil,1.5990177050752637e-5,18.280487060546875,0.5229441241339375,anvil,0.6526951254278948
36,gondola,image1,gondola,0.99949215807388,31.90678977966309,1,gondola,1
36,gondola,image2,trolley,5.074087323769394e-4,24.321104049682617,0.5376305661980002,trolley,0.7114904100105033
36,gondola,image3,clipboard,3.743111867719428e-7,17.109119415283203,0.46976109476302513,clipboard,0.6072714536772357
36,gondola,image4,charger,5.8882556002512196e-8,15.259576797485352,0.4160703186155944,charger,0.5298932054445533
37,grate,image1,grate,0.997199112929172,30.505603790283203,1,grate,1
37,grate,image2,crate,5.333853288379497e-6,18.366971969604492,0.5970191578626051,crate,0.8732149549692851
37,grate,image3,reel,0.00183583854549678,24.208154678344727,0.6827717966250006,reel,0.863348140295934
37,grate,image4,tuba,9.597146720429272e-4,23.559534072875977,0.5835253738576791,tuba,0.6842982713420769
38,gutter,image1,gutter,0.9666926768477164,25.247220993041992,1,gutter,1
38,gutter,image2,filter,0.02724211282559009,21.67810440063477,0.5794431626649492,filter,0.8626110128253783
38,gutter,image3,almond,0.00168947549854321,18.89775848388672,0.5391523576961061,almond,0.7569341549788396
38,gutter,image4,porthole,0.00437573482815007,19.849414825439453,0.5773931127965487,porthole,0.6751961857076159
39,hamster,image1,hamster,0.9998899509041904,30.864103317260746,1,hamster,1
39,hamster,image2,rabbit,1.023656194526026e-4,21.67725372314453,0.7491356510532146,rabbit,0.8486811217500339
39,hamster,image3,tadpole,5.602134979863617e-6,18.7718505859375,0.5575346915373939,tadpole,0.7410858648907018
39,hamster,image4,skirt,2.0813413769387904e-6,17.781715393066406,0.48929346571342586,skirt,0.6603313942347576
40,headdress,image1,headdress,0.9992576126628784,31.4149112701416,1,headdress,1
40,headdress,image2,crown,6.03743059060059e-4,24.00329208374023,0.644066269624978,crown,0.8514625201758338
40,headdress,image3,poster,1.7161001789201478e-6,18.14019775390625,0.49082177372396946,poster,0.7476242015041491
40,headdress,image4,mango,1.369281778827305e-4,22.51959991455078,0.559270550758028,mango,0.6499406750520804
41,hedgehog,image1,hedgehog,0.9990451237103578,29.635669708251953,1,hedgehog,1
41,hedgehog,image2,owl,7.650558993843727e-4,22.46106338500977,0.7209678848817243,owl,0.8060290426482074
41,hedgehog,image3,iguana,1.1471226271127633e-4,20.563541412353516,0.6933635252551598,iguana,0.7115499736351087
41,hedgehog,image4,dumbwaiter,7.510812754658504e-5,20.140043258666992,0.5076805667634151,dumbwaiter,0.5882074282522674
42,hoe,image1,hoe,0.14368296040098158,23.84623146057129,1,hoe,1
42,hoe,image2,peg,0.05224049881987644,22.83448028564453,0.5763025802191674,peg,0.8893642881719609
42,hoe,image3,dustpan,0.7994313289430475,25.562522888183594,0.6887713411402169,dustpan,0.7254855990223265
42,hoe,image4,beaker,0.00464521183609428,20.414459228515625,0.5806657198924161,beaker,0.6442769637287784
43,hopscotch,image1,hopscotch,0.9999872394378028,32.44647216796875,1,hopscotch,1
43,hopscotch,image2,chalk,1.0650041528988332e-5,20.996538162231445,0.6445061706141472,chalk,0.8181800717780344
43,hopscotch,image3,funnel,2.0760959358399053e-6,19.36146354675293,0.5445706616116434,funnel,0.7057866392314511
43,hopscotch,image4,jug,3.4424732367209164e-8,15.26199436187744,0.5133329578101956,jug,0.63905484126032
44,horn,image1,horn,0.087740724256751,21.703519821166992,1,horn,1
44,horn,image2,bone,0.3882023816397516,23.19066047668457,0.5814564042519849,bone,0.8857434510822715
44,horn,image3,chin,0.2593369786769762,22.787261962890625,0.5347632540655467,chin,0.8463276169623347
44,horn,image4,ladybug,0.26471991542652124,22.80780601501465,0.6303187193494968,ladybug,0.7084296986181748
45,kimono,image1,kimono,0.9999948350603788,29.32396697998047,1,kimono,1
45,kimono,image2,cardigan,3.59402735051969e-6,16.787734985351562,0.4772188151775176,cardigan,0.723638865460633
45,kimono,image3,turntable,1.5008662842499636e-6,15.914504051208496,0.4691267640567364,turntable,0.5961959370654384
45,kimono,image4,cable,7.004598647600183e-8,12.849858283996582,0.4408737479028682,cable,0.5241609882950828
46,koala,image1,koala,0.9998039472182828,28.636863708496097,1,koala,1
46,koala,image2,panda,1.5072117356168844e-4,19.83698081970215,0.7346822388447114,panda,0.8239098120685997
46,koala,image3,bee,9.084263280140244e-7,14.725507736206056,0.6676120369686114,bee,0.7594855622128014
46,koala,image4,backscratcher,4.442318182725322e-5,18.615310668945312,0.49794160277738736,backscratcher,0.564711442000542
47,latch,image1,latch,0.1002483654669504,27.94378662109375,1,latch,1
47,latch,image2,lock,0.8990564548123545,30.137481689453125,0.8752429019778042,lock,0.9134437315497588
47,latch,image3,microwave,5.52153447837595e-4,22.742206573486328,0.6626846389553017,microwave,0.7647338911154604
47,latch,image4,umbrella,1.4302627285759032e-4,21.39140892028809,0.6481436309267484,umbrella,0.6827986260527023
48,locker,image1,locker,0.999693872802948,28.75999641418457,1,locker,1
48,locker,image2,cabinet,2.4189233470273044e-4,20.433284759521484,0.5218256580500636,cabinet,0.8237047470244548
48,locker,image3,basket,7.516116284068888e-6,16.961841583251953,0.5007003200659161,basket,0.7472708113479845
48,locker,image4,gargoyle,5.671874606522206e-5,18.98289680480957,0.5668222241055733,gargoyle,0.6165792466127933
49,lollipop,image1,lollipop,0.9996853871269972,29.66448974609375,1,lollipop,1
49,lollipop,image2,candy,3.129570472038291e-4,21.595359802246097,0.675548915570627,candy,0.8560414359616173
49,lollipop,image3,doorbell,9.556991907254058e-7,15.80398178100586,0.5306723774899165,doorbell,0.7192684770952568
49,lollipop,image4,crumb,7.001266080908019e-7,15.492799758911133,0.5742394941640016,crumb,0.6633098233026515
50,mandolin,image1,mandolin,0.9999836205809948,31.18264389038086,1,mandolin,1
50,mandolin,image2,gourd,3.6184945419921815e-6,18.653207778930664,0.5068766599035245,gourd,0.794296001141679
50,mandolin,image3,mast,1.2434454571555876e-5,19.88762092590332,0.6104104141940518,mast,0.7336891075375501
50,mandolin,image4,seismograph,3.2646989181019396e-7,16.247732162475586,0.6064077680189021,seismograph,0.6174701579297155
51,map,image1,map,0.9976547024507058,23.66283416748047,1,map,1
51,map,image2,marker,3.450313427063838e-4,15.693306922912598,0.5874970186842557,marker,0.8453138268534884
51,map,image3,ruby,0.00196771412900829,17.43429946899414,0.5466922290589076,ruby,0.7449307065652155
51,map,image4,dishwasher,3.25520775795485e-5,13.332512855529783,0.532203960152616,dishwasher,0.6588377388451344
52,marshmallow,image1,marshmallow,0.9997735017373712,31.980976104736328,1,marshmallow,1
52,marshmallow,image2,snowball,2.2385032181077464e-4,23.576669692993164,0.6143015921960543,snowball,0.8500529066011832
52,marshmallow,image3,dryer,2.620094444424155e-6,19.128902435302734,0.5019975291597097,dryer,0.7533307803619977
52,marshmallow,image4,rooster,2.7846373920300625e-8,14.584639549255373,0.5439346174780177,rooster,0.6457236414407366
53,mulch,image1,mulch,0.998560746223418,31.184720993041992,1,mulch,1
53,mulch,image2,compost,0.00142809107459037,24.63474464416504,0.6811802064792407,compost,0.8179189068016213
53,mulch,image3,clarinet,6.1779252739342395e-6,19.191633224487305,0.5512746217653752,clarinet,0.6962008575348954
53,mulch,image4,lantern,4.984776717725752e-6,18.977039337158203,0.6174032549682472,lantern,0.6331071414786904
54,net,image1,net,0.9452314176718848,21.748620986938477,1,net,1
54,net,image2,tee,0.01718444262060828,17.741195678710938,0.6534919321230204,tee,0.6827093050446056
54,net,image3,domino,0.03755310664721378,18.522947311401367,0.5671857392093254,domino,0.5736435602572074
54,net,image4,hydrant,3.103306029300354e-5,11.42448902130127,0.5881936887002298,hydrant,0.48308256868052846
55,oatmeal,image1,oatmeal,0.900067488376017,28.845836639404297,1,oatmeal,1
55,oatmeal,image2,cereal,0.09989415863579489,26.647478103637695,0.8324455839421517,cereal,0.8867323335326324
55,oatmeal,image3,collar,2.2477941359651137e-5,18.248146057128903,0.4457726648373589,collar,0.7517186346332319
55,oatmeal,image4,aquarium,1.5875046828435264e-5,17.900360107421875,0.5121858126581477,aquarium,0.681008861318498
56,oil,image1,oil,0.9900251288688684,25.833938598632812,1,oil,1
56,oil,image2,gel,0.00369765803354172,20.243907928466797,0.6161489948113449,gel,0.87222955806298
56,oil,image3,grain,0.00600454786866839,20.72872543334961,0.6125543363147059,grain,0.8301642673670927
56,oil,image4,bassinet,2.726652289214971e-4,17.63669776916504,0.557663393436032,bassinet,0.6780793579115466
57,omelet,image1,omelet,0.9973132134142354,30.245759963989254,1,omelet,1
57,omelet,image2,pancake,0.00267005447036311,24.32279396057129,0.7746405104560325,pancake,0.8505719538405054
57,omelet,image3,clay,1.670085517168638e-5,19.24839973449707,0.5254462440692658,clay,0.7546339469709518
57,omelet,image4,trunk,3.126022975285429e-8,12.967531204223633,0.4971845762189367,trunk,0.6487081976617526
58,otter,image1,otter,0.968497598304783,31.562408447265625,1,otter,1
58,otter,image2,beaver,0.03150222609817019,28.136720657348633,0.8965998656905303,beaver,0.8397018568222818
58,otter,image3,goose,8.665841981583375e-8,15.333126068115234,0.7358590055510639,goose,0.7507839760116235
58,otter,image4,tablecloth,8.893862705263187e-8,15.359098434448242,0.4124460176500943,tablecloth,0.63226478778786
59,pajamas,image1,pajamas,0.9831092466291844,24.88953399658203,1,pajamas,1
59,pajamas,image2,pants,0.01681650550963404,20.82117462158203,0.7369766082795891,pants,0.8142707422495541
59,pajamas,image3,cage,6.745584391143405e-6,12.99994659423828,0.4430683999431,cage,0.665598403046058
59,pajamas,image4,groundhog,6.750227679050587e-5,15.30321979522705,0.4041717136025001,groundhog,0.6009692507081608
60,parsley,image1,parsley,0.9975758288510608,31.583038330078125,1,parsley,1
