Word1,Word2,wordPairing,source,itemGroup,distractorId
acorn,coconut,hard,clip,test,1
acorn,key,easy,clip,test,2
acorn,clothesline,distal,clip,test,3
aloe,bracket,easy,clip,test,2
aloe,cactus,hard,clip,test,1
aloe,banner,distal,clip,test,3
antenna,pinecone,easy,clip,test,2
antenna,stem,hard,clip,test,1
antenna,backgammon,distal,clip,test,3
artichoke,leek,hard,clip,test,1
artichoke,sunroof,easy,clip,test,2
artichoke,cello,distal,clip,test,3
bamboo,lumber,hard,clip,test,1
bamboo,yacht,easy,clip,test,2
bamboo,apron,distal,clip,test,3
barrel,bucket,hard,clip,test,1
barrel,shelf,easy,clip,test,2
barrel,anteater,distal,clip,test,3
blender,blind,hard,clip,test,1
blender,mailbox,easy,clip,test,2
blender,trampoline,distal,clip,test,3
blower,buggy,easy,clip,test,2
blower,burner,hard,clip,test,1
blower,papaya,distal,clip,test,3
bouquet,bandanna,easy,clip,test,2
bouquet,centerpiece,hard,clip,test,1
bouquet,submarine,distal,clip,test,3
buffet,counter,hard,clip,test,1
buffet,crib,easy,clip,test,2
buffet,rhubarb,distal,clip,test,3
bulldozer,orange,easy,clip,test,2
bulldozer,tractor,hard,clip,test,1
bulldozer,eggplant,distal,clip,test,3
cake,dessert,hard,clip,test,1
cake,refrigerator,easy,clip,test,2
cake,battery,distal,clip,test,3
caramel,amber,hard,clip,test,1
caramel,olive,easy,clip,test,2
caramel,warthog,distal,clip,test,3
carousel,carriage,hard,clip,test,1
carousel,dish,easy,clip,test,2
carousel,melon,distal,clip,test,3
carrot,phone,easy,clip,test,2
carrot,vegetable,hard,clip,test,1
carrot,bathtub,distal,clip,test,3
cassette,book,easy,clip,test,2
cassette,tape,hard,clip,test,1
cassette,hammock,distal,clip,test,3
cheese,butter,hard,clip,test,1
cheese,mud,easy,clip,test,2
cheese,hippopotamus,distal,clip,test,3
cloak,cinnamon,easy,clip,test,2
cloak,hood,hard,clip,test,1
cloak,jellyfish,distal,clip,test,3
clothespin,toothpick,hard,clip,test,1
clothespin,volleyball,easy,clip,test,2
clothespin,fondue,distal,clip,test,3
coaster,card,hard,clip,test,1
coaster,painting,easy,clip,test,2
coaster,hummingbird,distal,clip,test,3
cork,jersey,hard,clip,test,1
cork,skateboard,easy,clip,test,2
cork,mascara,distal,clip,test,3
cornbread,corn,hard,clip,test,1
cornbread,wreath,easy,clip,test,2
cornbread,organ,distal,clip,test,3
corset,harness,hard,clip,test,1
corset,mantle,easy,clip,test,2
corset,bonsai,distal,clip,test,3
dumpling,meatball,hard,clip,test,1
dumpling,rocket,easy,clip,test,2
dumpling,coyote,distal,clip,test,3
elbow,arm,hard,clip,test,1
elbow,bed,easy,clip,test,2
elbow,gorilla,distal,clip,test,3
fan,album,hard,clip,test,1
fan,boulder,easy,clip,test,2
fan,chipmunk,distal,clip,test,3
foam,float,hard,clip,test,1
foam,quilt,easy,clip,test,2
foam,asparagus,distal,clip,test,3
footbath,trough,hard,clip,test,1
footbath,vest,easy,clip,test,2
footbath,rhinoceros,distal,clip,test,3
fruitcake,dough,easy,clip,test,2
fruitcake,fudge,hard,clip,test,1
fruitcake,anvil,distal,clip,test,3
gutter,almond,easy,clip,test,2
gutter,filter,hard,clip,test,1
gutter,porthole,distal,clip,test,3
hamster,rabbit,hard,clip,test,1
hamster,tadpole,easy,clip,test,2
hamster,skirt,distal,clip,test,3
hedgehog,iguana,easy,clip,test,2
hedgehog,owl,hard,clip,test,1
hedgehog,dumbwaiter,distal,clip,test,3
hoe,dustpan,easy,clip,test,2
hoe,peg,hard,clip,test,1
hoe,beaker,distal,clip,test,3
hopscotch,chalk,hard,clip,test,1
hopscotch,funnel,easy,clip,test,2
hopscotch,jug,distal,clip,test,3
kimono,cardigan,hard,clip,test,1
kimono,turntable,easy,clip,test,2
kimono,cable,distal,clip,test,3
latch,lock,hard,clip,test,1
latch,microwave,easy,clip,test,2
latch,umbrella,distal,clip,test,3
locker,basket,easy,clip,test,2
locker,cabinet,hard,clip,test,1
locker,gargoyle,distal,clip,test,3
lollipop,candy,hard,clip,test,1
lollipop,doorbell,easy,clip,test,2
lollipop,crumb,distal,clip,test,3
map,marker,hard,clip,test,1
map,ruby,easy,clip,test,2
map,dishwasher,distal,clip,test,3
marshmallow,dryer,easy,clip,test,2
marshmallow,snowball,hard,clip,test,1
marshmallow,rooster,distal,clip,test,3
net,domino,easy,clip,test,2
net,tee,hard,clip,test,1
net,hydrant,distal,clip,test,3
oil,gel,hard,clip,test,1
oil,grain,easy,clip,test,2
oil,bassinet,distal,clip,test,3
omelet,clay,easy,clip,test,2
omelet,pancake,hard,clip,test,1
omelet,trunk,distal,clip,test,3
pie,flashlight,easy,clip,test,2
pie,pizza,hard,clip,test,1
pie,sweater,distal,clip,test,3
pistachio,avocado,hard,clip,test,1
pistachio,taco,easy,clip,test,2
pistachio,bagpipe,distal,clip,test,3
pitcher,batter,hard,clip,test,1
pitcher,tumbleweed,easy,clip,test,2
pitcher,medal,distal,clip,test,3
potato,glasses,easy,clip,test,2
potato,pot,hard,clip,test,1
potato,dragonfly,distal,clip,test,3
prism,radar,hard,clip,test,1
prism,subway,easy,clip,test,2
prism,chinchilla,distal,clip,test,3
puddle,baseball,easy,clip,test,2
puddle,bubble,hard,clip,test,1
puddle,salami,distal,clip,test,3
pump,coat,easy,clip,test,2
pump,plug,hard,clip,test,1
pump,scarf,distal,clip,test,3
rice,box,easy,clip,test,2
rice,dice,hard,clip,test,1
rice,bedpost,distal,clip,test,3
saddle,figurine,easy,clip,test,2
saddle,handle,hard,clip,test,1
saddle,broccoli,distal,clip,test,3
sandbag,sandpaper,hard,clip,test,1
sandbag,valve,easy,clip,test,2
sandbag,octopus,distal,clip,test,3
scaffolding,satellite,hard,clip,test,1
scaffolding,veil,easy,clip,test,2
scaffolding,antelope,distal,clip,test,3
scoop,sauce,hard,clip,test,1
scoop,statue,easy,clip,test,2
scoop,cauliflower,distal,clip,test,3
seagull,lobster,easy,clip,test,2
seagull,pigeon,hard,clip,test,1
seagull,perfume,distal,clip,test,3
ship,boat,hard,clip,test,1
ship,nose,easy,clip,test,2
ship,zucchini,distal,clip,test,3
shower,soap,hard,clip,test,1
shower,toe,easy,clip,test,2
shower,cantaloupe,distal,clip,test,3
silverware,garlic,easy,clip,test,2
silverware,trophy,hard,clip,test,1
silverware,eggnog,distal,clip,test,3
sink,stair,easy,clip,test,2
sink,toilet,hard,clip,test,1
sink,knitting,distal,clip,test,3
ski,ice,hard,clip,test,1
ski,suitcase,easy,clip,test,2
ski,pincushion,distal,clip,test,3
sloth,clam,easy,clip,test,2
sloth,donkey,hard,clip,test,1
sloth,incense,distal,clip,test,3
snail,cow,easy,clip,test,2
snail,worm,hard,clip,test,1
snail,visor,distal,clip,test,3
sorbet,palette,hard,clip,test,1
sorbet,tamale,easy,clip,test,2
sorbet,chive,distal,clip,test,3
spatula,lava,easy,clip,test,2
spatula,paddle,hard,clip,test,1
spatula,pheasant,distal,clip,test,3
sprinkler,flower,easy,clip,test,2
sprinkler,sparkler,hard,clip,test,1
sprinkler,charcoal,distal,clip,test,3
squash,branch,easy,clip,test,2
squash,pumpkin,hard,clip,test,1
squash,gazelle,distal,clip,test,3
squirrel,eagle,easy,clip,test,2
squirrel,monkey,hard,clip,test,1
squirrel,shorts,distal,clip,test,3
stew,mixer,easy,clip,test,2
stew,soup,hard,clip,test,1
stew,orchid,distal,clip,test,3
stretcher,drill,hard,clip,test,1
stretcher,thermostat,easy,clip,test,2
stretcher,vase,distal,clip,test,3
stump,bookshelf,easy,clip,test,2
stump,log,hard,clip,test,1
stump,showerhead,distal,clip,test,3
sunflower,pineapple,hard,clip,test,1
sunflower,rim,easy,clip,test,2
sunflower,pinball,distal,clip,test,3
swordfish,catfish,hard,clip,test,1
swordfish,leopard,easy,clip,test,2
swordfish,graffiti,distal,clip,test,3
tapestry,backdrop,hard,clip,test,1
tapestry,leggings,easy,clip,test,2
tapestry,forklift,distal,clip,test,3
teabag,fingerprint,easy,clip,test,2
teabag,tea,hard,clip,test,1
teabag,braid,distal,clip,test,3
telescope,tripod,hard,clip,test,1
telescope,windshield,easy,clip,test,2
telescope,anklet,distal,clip,test,3
thermos,firewood,easy,clip,test,2
thermos,oilcan,hard,clip,test,1
thermos,coral,distal,clip,test,3
treasure,gift,hard,clip,test,1
treasure,rope,easy,clip,test,2
treasure,lamp,distal,clip,test,3
trumpet,flute,hard,clip,test,1
trumpet,violin,easy,clip,test,2
trumpet,coleslaw,distal,clip,test,3
tulip,glove,easy,clip,test,2
tulip,rose,hard,clip,test,1
tulip,hubcap,distal,clip,test,3
turbine,generator,hard,clip,test,1
turbine,tab,easy,clip,test,2
turbine,pesto,distal,clip,test,3
turkey,goat,hard,clip,test,1
turkey,swan,easy,clip,test,2
turkey,pencil,distal,clip,test,3
turtle,frog,hard,clip,test,1
turtle,horse,easy,clip,test,2
turtle,railing,distal,clip,test,3
typewriter,printer,hard,clip,test,1
typewriter,sunglasses,easy,clip,test,2
typewriter,drumstick,distal,clip,test,3
watermelon,screwdriver,easy,clip,test,2
watermelon,strawberry,hard,clip,test,1
watermelon,crane,distal,clip,test,3
waterwheel,pinwheel,hard,clip,test,1
waterwheel,target,easy,clip,test,2
waterwheel,boa,distal,clip,test,3
ant,muffin,practice_or_catch_1,clip,practice_or_catch,NA
ant,raspberry,practice_or_catch_2,clip,practice_or_catch,NA
ant,mint,practice_or_catch_3,clip,practice_or_catch,NA
ball,pen,practice_or_catch_1,clip,practice_or_catch,NA
ball,peach,practice_or_catch_2,clip,practice_or_catch,NA
ball,snack,practice_or_catch_3,clip,practice_or_catch,NA
bear,mirror,practice_or_catch_1,clip,practice_or_catch,NA
bear,saw,practice_or_catch_2,clip,practice_or_catch,NA
bear,bell,practice_or_catch_3,clip,practice_or_catch,NA
duck,tongue,practice_or_catch_1,clip,practice_or_catch,NA
duck,ladder,practice_or_catch_2,clip,practice_or_catch,NA
duck,snake,practice_or_catch_3,clip,practice_or_catch,NA
fork,crow,practice_or_catch_1,clip,practice_or_catch,NA
fork,wagon,practice_or_catch_2,clip,practice_or_catch,NA
fork,bead,practice_or_catch_3,clip,practice_or_catch,NA
kitten,wrist,practice_or_catch_1,clip,practice_or_catch,NA
kitten,pillow,practice_or_catch_2,clip,practice_or_catch,NA
kitten,mattress,practice_or_catch_3,clip,practice_or_catch,NA
knee,face,practice_or_catch_1,clip,practice_or_catch,NA
knee,leash,practice_or_catch_2,clip,practice_or_catch,NA
knee,sock,practice_or_catch_3,clip,practice_or_catch,NA
milkshake,pan,practice_or_catch_1,clip,practice_or_catch,NA
milkshake,needle,practice_or_catch_2,clip,practice_or_catch,NA
milkshake,gate,practice_or_catch_3,clip,practice_or_catch,NA
skin,cardboard,practice_or_catch_1,clip,practice_or_catch,NA
skin,drum,practice_or_catch_2,clip,practice_or_catch,NA
skin,clock,practice_or_catch_3,clip,practice_or_catch,NA
wall,knob,practice_or_catch_1,clip,practice_or_catch,NA
wall,sponge,practice_or_catch_2,clip,practice_or_catch,NA
wall,robot,practice_or_catch_3,clip,practice_or_catch,NA
wheel,fish,practice_or_catch_1,clip,practice_or_catch,NA
wheel,bowl,practice_or_catch_2,clip,practice_or_catch,NA
wheel,meat,practice_or_catch_3,clip,practice_or_catch,NA
farm,zoo,hard,manual,test,1
farm,park,hard,manual,test,2
farm,forest,hard,manual,test,3
juggling,running,hard,manual,test,1
juggling,biking,hard,manual,test,2
juggling,playing,hard,manual,test,3
dressing,juice,hard,manual,test,1
dressing,ketchup,hard,manual,test,2
dressing,flour,hard,manual,test,3
roof,stairs,hard,manual,test,1
roof,door,hard,manual,test,2
roof,fence,hard,manual,test,3
peeking,reading,hard,manual,test,1
peeking,playing,hard,manual,test,2
peeking,surfing,hard,manual,test,3
ruler,measuring tape,hard,manual,test,1
ruler,compass,hard,manual,test,2
ruler,caliper,hard,manual,test,3
tunnel,pathway,hard,manual,test,1
tunnel,waterway,hard,manual,test,2
tunnel,cavern,hard,manual,test,3
envelope,checkbook,hard,manual,test,1
envelope,stamp,hard,manual,test,2
envelope,notecard,hard,manual,test,3
diamond,ring,hard,manual,test,1
diamond,emerald,hard,manual,test,2
diamond,amethyst,hard,manual,test,3
calendar,hourglass,hard,manual,test,1
calendar,sundial,hard,manual,test,2
calendar,notebook,hard,manual,test,3
panda,koala,hard,manual,test,1
panda,pig,hard,manual,test,2
panda,zebra,hard,manual,test,3
arrow,bow,hard,manual,test,1
arrow,feather,hard,manual,test,2
arrow,stick,hard,manual,test,3
picking,jumping,hard,manual,test,1
picking,dancing,hard,manual,test,2
picking,kneading,hard,manual,test,3
dripping,pouring,hard,manual,test,1
dripping,flowing,hard,manual,test,2
dripping,splashing,hard,manual,test,3
knight,pirate,hard,manual,test,1
knight,king,hard,manual,test,2
knight,astronaut,hard,manual,test,3
delivering,opening,hard,manual,test,1
delivering,building,hard,manual,test,2
delivering,connecting,hard,manual,test,3
dentist,doctor,hard,manual,test,1
dentist,pharmacist,hard,manual,test,2
dentist,scientist,hard,manual,test,3
claw,hook,hard,manual,test,1
claw,pincer,hard,manual,test,2
claw,hammer,hard,manual,test,3
uniform,costume,hard,manual,test,1
uniform,suit,hard,manual,test,2
uniform,dress,hard,manual,test,3
furry,hairy,hard,manual,test,1
furry,fluffy,hard,manual,test,2
furry,silky,hard,manual,test,3
